   1              	 .syntax unified
 113              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 114              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/cmsis_gcc.h"
 115              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/core_cm4.h"
 116              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 117              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 118              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:28     .data.Channel_A_ch_config:00000000 $d
    {standard input}:46     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:43     .bss.Channel_A_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:50     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:65     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:62     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:72     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:69     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:81     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:78     .rodata.backgnd_config:00000000 $d
    {standard input}:95     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:92     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
