   1              	 .syntax unified
   9:../menu.c     **** #include <stdio.h>
  10:../menu.c     **** #include <string.h>
  11:../menu.c     **** #include <stdlib.h>
  12:../menu.c     **** #include <math.h>
  13:../menu.c     **** #include <globals.h>
  14:../menu.c     **** #include "FT800-FT813-5.x/EVE.h"
  15:../menu.c     **** #include "FT800-FT813-5.x/tft.h"
  16:../menu.c     **** #include "record.h"
  17:../menu.c     **** #include "menu.h"
  18:../menu.c     **** 
  19:../menu.c     **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  20:../menu.c     **** #define LAYOUT_Y1 66
  21:../menu.c     **** #define LAYOUT_Y2 50
  22:../menu.c     **** #define LAYOUT_X1 280
  23:../menu.c     **** #define LAYOUT_X2 320
  24:../menu.c     **** 
  25:../menu.c     **** 
  26:../menu.c     **** 
  27:../menu.c     **** 
  28:../menu.c     **** 
  29:../menu.c     **** /////////// Graph Definitions
  30:../menu.c     **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  31:../menu.c     **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  32:../menu.c     **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  33:../menu.c     **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  34:../menu.c     **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  35:../menu.c     **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  36:../menu.c     **** // axes
  37:../menu.c     **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  38:../menu.c     **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  39:../menu.c     **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  40:../menu.c     **** // data properties
  41:../menu.c     **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  42:../menu.c     **** // grid
  43:../menu.c     **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  44:../menu.c     **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  45:../menu.c     **** /////////// Graph Definitions END
  46:../menu.c     **** 
  47:../menu.c     **** /////////// Button states
  48:../menu.c     **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
  49:../menu.c     **** 
  50:../menu.c     **** uint16_t toggle_state_graphmode = 0;
  51:../menu.c     **** uint16_t toggle_state_dimmer = 0;
  52:../menu.c     **** 
  53:../menu.c     **** /////////// Debug
  54:../menu.c     **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by the TF
  55:../menu.c     **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by the TFT_disp
  56:../menu.c     **** 
  57:../menu.c     **** 
  58:../menu.c     **** 
  59:../menu.c     **** void TFT_display_static_menu0(void){
 153              	 .loc 1 59 0
 154              	 .cfi_startproc
 155              	 
 156              	 
 157 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 158              	.LCFI0:
 159              	 .cfi_def_cfa_offset 32
 160              	 .cfi_offset 4,-32
 161              	 .cfi_offset 5,-28
 162              	 .cfi_offset 6,-24
 163              	 .cfi_offset 7,-20
 164              	 .cfi_offset 8,-16
 165              	 .cfi_offset 9,-12
 166              	 .cfi_offset 10,-8
 167              	 .cfi_offset 14,-4
 168 0004 8AB0     	 sub sp,sp,#40
 169              	.LCFI1:
 170              	 .cfi_def_cfa_offset 72
 171 0006 0AAF     	 add r7,sp,#40
 172              	.LCFI2:
 173              	 .cfi_def_cfa 7,32
  60:../menu.c     **** 	/// Draw Banner and divider line on top
  61:../menu.c     **** 	// Banner
  62:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 174              	 .loc 1 62 0
 175 0008 3A48     	 ldr r0,.L2
 176 000a FFF7FEFF 	 bl EVE_cmd_dl
  63:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 177              	 .loc 1 63 0
 178 000e 3A48     	 ldr r0,.L2+4
 179 0010 FFF7FEFF 	 bl EVE_cmd_dl
  64:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 180              	 .loc 1 64 0
 181 0014 3948     	 ldr r0,.L2+8
 182 0016 FFF7FEFF 	 bl EVE_cmd_dl
  65:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 183              	 .loc 1 65 0
 184 001a 3948     	 ldr r0,.L2+12
 185 001c FFF7FEFF 	 bl EVE_cmd_dl
  66:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 186              	 .loc 1 66 0
 187 0020 3848     	 ldr r0,.L2+16
 188 0022 FFF7FEFF 	 bl EVE_cmd_dl
  67:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 189              	 .loc 1 67 0
 190 0026 3848     	 ldr r0,.L2+20
 191 0028 FFF7FEFF 	 bl EVE_cmd_dl
  68:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 192              	 .loc 1 68 0
 193 002c 3748     	 ldr r0,.L2+24
 194 002e FFF7FEFF 	 bl EVE_cmd_dl
  69:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 195              	 .loc 1 69 0
 196 0032 3748     	 ldr r0,.L2+28
 197 0034 FFF7FEFF 	 bl EVE_cmd_dl
  70:../menu.c     **** 	EVE_cmd_dl(DL_END);
 198              	 .loc 1 70 0
 199 0038 4FF00450 	 mov r0,#553648128
 200 003c FFF7FEFF 	 bl EVE_cmd_dl
  71:../menu.c     **** 	// Divider
  72:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 201              	 .loc 1 72 0
 202 0040 3448     	 ldr r0,.L2+32
 203 0042 FFF7FEFF 	 bl EVE_cmd_dl
  73:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 204              	 .loc 1 73 0
 205 0046 3448     	 ldr r0,.L2+36
 206 0048 FFF7FEFF 	 bl EVE_cmd_dl
  74:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 207              	 .loc 1 74 0
 208 004c 2D48     	 ldr r0,.L2+16
 209 004e FFF7FEFF 	 bl EVE_cmd_dl
  75:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 210              	 .loc 1 75 0
 211 0052 2D48     	 ldr r0,.L2+20
 212 0054 FFF7FEFF 	 bl EVE_cmd_dl
  76:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 213              	 .loc 1 76 0
 214 0058 2C48     	 ldr r0,.L2+24
 215 005a FFF7FEFF 	 bl EVE_cmd_dl
  77:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 216              	 .loc 1 77 0
 217 005e 2C48     	 ldr r0,.L2+28
 218 0060 FFF7FEFF 	 bl EVE_cmd_dl
  78:../menu.c     **** 	EVE_cmd_dl(DL_END);
 219              	 .loc 1 78 0
 220 0064 4FF00450 	 mov r0,#553648128
 221 0068 FFF7FEFF 	 bl EVE_cmd_dl
  79:../menu.c     **** 
  80:../menu.c     **** 	// Add the static text
  81:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 222              	 .loc 1 81 0
 223 006c 4FF04070 	 mov r0,#50331648
 224 0070 FFF7FEFF 	 bl EVE_cmd_dl
  82:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 225              	 .loc 1 82 0
 226 0074 2748     	 ldr r0,.L2+32
 227 0076 FFF7FEFF 	 bl EVE_cmd_dl
  83:../menu.c     **** 	#if defined (EVE_DMA)
  84:../menu.c     **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
  85:../menu.c     **** 	#endif
  86:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 228              	 .loc 1 86 0
 229 007a 284B     	 ldr r3,.L2+40
 230 007c 0093     	 str r3,[sp]
 231 007e 4FF4B470 	 mov r0,#360
 232 0082 0A21     	 movs r1,#10
 233 0084 1A22     	 movs r2,#26
 234 0086 0023     	 movs r3,#0
 235 0088 FFF7FEFF 	 bl EVE_cmd_text
  87:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 236              	 .loc 1 87 0
 237 008c 244B     	 ldr r3,.L2+44
 238 008e 0093     	 str r3,[sp]
 239 0090 4FF4B470 	 mov r0,#360
 240 0094 1921     	 movs r1,#25
 241 0096 1A22     	 movs r2,#26
 242 0098 0023     	 movs r3,#0
 243 009a FFF7FEFF 	 bl EVE_cmd_text
  88:../menu.c     **** 
  89:../menu.c     **** 	/// Write the static part of the Graph to the display list
  90:../menu.c     **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 244              	 .loc 1 90 0
 245 009e 214B     	 ldr r3,.L2+48
 246 00a0 B3F800A0 	 ldrh r10,[r3]
 247 00a4 204B     	 ldr r3,.L2+52
 248 00a6 B3F800C0 	 ldrh ip,[r3]
 249 00aa 204B     	 ldr r3,.L2+56
 250 00ac B3F800E0 	 ldrh lr,[r3]
 251 00b0 1F4B     	 ldr r3,.L2+60
 252 00b2 1E88     	 ldrh r6,[r3]
 253 00b4 1F4B     	 ldr r3,.L2+64
 254 00b6 D3E90089 	 ldrd r8,[r3]
 255 00ba 1F4B     	 ldr r3,.L2+68
 256 00bc D3E90045 	 ldrd r4,[r3]
 257 00c0 1E4B     	 ldr r3,.L2+72
 258 00c2 D3E90001 	 ldrd r0,[r3]
 259 00c6 1E4B     	 ldr r3,.L2+76
 260 00c8 D3E90023 	 ldrd r2,[r3]
 261 00cc 0096     	 str r6,[sp]
 262 00ce 0A26     	 movs r6,#10
 263 00d0 0196     	 str r6,[sp,#4]
 264 00d2 CDE90289 	 strd r8,[sp,#8]
 265 00d6 CDE90445 	 strd r4,[sp,#16]
 266 00da CDE90601 	 strd r0,[sp,#24]
 267 00de CDE90823 	 strd r2,[sp,#32]
 268 00e2 0020     	 movs r0,#0
 269 00e4 5146     	 mov r1,r10
 270 00e6 6246     	 mov r2,ip
 271 00e8 7346     	 mov r3,lr
 272 00ea FFF7FEFF 	 bl TFT_GraphStatic
  91:../menu.c     **** 
  92:../menu.c     **** 
  93:../menu.c     **** }
 273              	 .loc 1 93 0
 274 00ee BD46     	 mov sp,r7
 275              	.LCFI3:
 276              	 .cfi_def_cfa_register 13
 277              	 
 278 00f0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 279              	.L3:
 280              	 .align 2
 281              	.L2:
 282 00f4 01000003 	 .word 50331649
 283 00f8 1000000E 	 .word 234881040
 284 00fc 4B586404 	 .word 73685067
 285 0100 0700001F 	 .word 520093703
 286 0104 42000040 	 .word 1073741890
 287 0108 42008C40 	 .word 1082916930
 288 010c 3200A040 	 .word 1084227634
 289 0110 3200F040 	 .word 1089470514
 290 0114 29CDF304 	 .word 83086633
 291 0118 0400001F 	 .word 520093700
 292 011c 00000000 	 .word .LC0
 293 0120 0C000000 	 .word .LC1
 294 0124 00000000 	 .word G_x
 295 0128 00000000 	 .word G_y
 296 012c 00000000 	 .word G_width
 297 0130 00000000 	 .word G_height
 298 0134 00000000 	 .word G_amp_max
 299 0138 00000000 	 .word G_t_max
 300 013c 00000000 	 .word G_h_grid_lines
 301 0140 00000000 	 .word G_v_grid_lines
 302              	 .cfi_endproc
 303              	.LFE494:
 305              	 .section .rodata
 306              	 .align 2
 307              	.LC2:
 308 0014 583A00   	 .ascii "X:\000"
 309 0017 00       	 .align 2
 310              	.LC3:
 311 0018 593A00   	 .ascii "Y:\000"
 312              	 .section .text.TFT_display_static_menu1,"ax",%progbits
 313              	 .align 2
 314              	 .global TFT_display_static_menu1
 315              	 .thumb
 316              	 .thumb_func
 318              	TFT_display_static_menu1:
 319              	.LFB495:
  94:../menu.c     **** void TFT_display_static_menu1(void){
 320              	 .loc 1 94 0
 321              	 .cfi_startproc
 322              	 
 323              	 
 324 0000 80B5     	 push {r7,lr}
 325              	.LCFI4:
 326              	 .cfi_def_cfa_offset 8
 327              	 .cfi_offset 7,-8
 328              	 .cfi_offset 14,-4
 329 0002 82B0     	 sub sp,sp,#8
 330              	.LCFI5:
 331              	 .cfi_def_cfa_offset 16
 332 0004 02AF     	 add r7,sp,#8
 333              	.LCFI6:
 334              	 .cfi_def_cfa 7,8
  95:../menu.c     **** 	/// Draw Banner and divider line on top
  96:../menu.c     **** 	// Banner
  97:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 335              	 .loc 1 97 0
 336 0006 2648     	 ldr r0,.L5
 337 0008 FFF7FEFF 	 bl EVE_cmd_dl
  98:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 338              	 .loc 1 98 0
 339 000c 2548     	 ldr r0,.L5+4
 340 000e FFF7FEFF 	 bl EVE_cmd_dl
  99:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 341              	 .loc 1 99 0
 342 0012 2548     	 ldr r0,.L5+8
 343 0014 FFF7FEFF 	 bl EVE_cmd_dl
 100:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 344              	 .loc 1 100 0
 345 0018 2448     	 ldr r0,.L5+12
 346 001a FFF7FEFF 	 bl EVE_cmd_dl
 101:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 347              	 .loc 1 101 0
 348 001e 2448     	 ldr r0,.L5+16
 349 0020 FFF7FEFF 	 bl EVE_cmd_dl
 102:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 350              	 .loc 1 102 0
 351 0024 2348     	 ldr r0,.L5+20
 352 0026 FFF7FEFF 	 bl EVE_cmd_dl
 103:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 353              	 .loc 1 103 0
 354 002a 2348     	 ldr r0,.L5+24
 355 002c FFF7FEFF 	 bl EVE_cmd_dl
 104:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 356              	 .loc 1 104 0
 357 0030 2248     	 ldr r0,.L5+28
 358 0032 FFF7FEFF 	 bl EVE_cmd_dl
 105:../menu.c     **** 	EVE_cmd_dl(DL_END);
 359              	 .loc 1 105 0
 360 0036 4FF00450 	 mov r0,#553648128
 361 003a FFF7FEFF 	 bl EVE_cmd_dl
 106:../menu.c     **** 	// Divider
 107:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 362              	 .loc 1 107 0
 363 003e 2048     	 ldr r0,.L5+32
 364 0040 FFF7FEFF 	 bl EVE_cmd_dl
 108:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 365              	 .loc 1 108 0
 366 0044 1F48     	 ldr r0,.L5+36
 367 0046 FFF7FEFF 	 bl EVE_cmd_dl
 109:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 368              	 .loc 1 109 0
 369 004a 1948     	 ldr r0,.L5+16
 370 004c FFF7FEFF 	 bl EVE_cmd_dl
 110:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 371              	 .loc 1 110 0
 372 0050 1848     	 ldr r0,.L5+20
 373 0052 FFF7FEFF 	 bl EVE_cmd_dl
 111:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 374              	 .loc 1 111 0
 375 0056 1848     	 ldr r0,.L5+24
 376 0058 FFF7FEFF 	 bl EVE_cmd_dl
 112:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 377              	 .loc 1 112 0
 378 005c 1748     	 ldr r0,.L5+28
 379 005e FFF7FEFF 	 bl EVE_cmd_dl
 113:../menu.c     **** 	EVE_cmd_dl(DL_END);
 380              	 .loc 1 113 0
 381 0062 4FF00450 	 mov r0,#553648128
 382 0066 FFF7FEFF 	 bl EVE_cmd_dl
 114:../menu.c     **** 
 115:../menu.c     **** 	// Add the static text
 116:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 383              	 .loc 1 116 0
 384 006a 4FF04070 	 mov r0,#50331648
 385 006e FFF7FEFF 	 bl EVE_cmd_dl
 117:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 386              	 .loc 1 117 0
 387 0072 1348     	 ldr r0,.L5+32
 388 0074 FFF7FEFF 	 bl EVE_cmd_dl
 118:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "X:");
 389              	 .loc 1 118 0
 390 0078 134B     	 ldr r3,.L5+40
 391 007a 0093     	 str r3,[sp]
 392 007c 4FF4B470 	 mov r0,#360
 393 0080 0A21     	 movs r1,#10
 394 0082 1A22     	 movs r2,#26
 395 0084 0023     	 movs r3,#0
 396 0086 FFF7FEFF 	 bl EVE_cmd_text
 119:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Y:");
 397              	 .loc 1 119 0
 398 008a 104B     	 ldr r3,.L5+44
 399 008c 0093     	 str r3,[sp]
 400 008e 4FF4B470 	 mov r0,#360
 401 0092 1921     	 movs r1,#25
 402 0094 1A22     	 movs r2,#26
 403 0096 0023     	 movs r3,#0
 404 0098 FFF7FEFF 	 bl EVE_cmd_text
 120:../menu.c     **** 
 121:../menu.c     **** }
 405              	 .loc 1 121 0
 406 009c BD46     	 mov sp,r7
 407              	.LCFI7:
 408              	 .cfi_def_cfa_register 13
 409              	 
 410 009e 80BD     	 pop {r7,pc}
 411              	.L6:
 412              	 .align 2
 413              	.L5:
 414 00a0 01000003 	 .word 50331649
 415 00a4 1000000E 	 .word 234881040
 416 00a8 4B586404 	 .word 73685067
 417 00ac 0700001F 	 .word 520093703
 418 00b0 42000040 	 .word 1073741890
 419 00b4 42008C40 	 .word 1082916930
 420 00b8 3200A040 	 .word 1084227634
 421 00bc 3200F040 	 .word 1089470514
 422 00c0 29CDF304 	 .word 83086633
 423 00c4 0400001F 	 .word 520093700
 424 00c8 14000000 	 .word .LC2
 425 00cc 18000000 	 .word .LC3
 426              	 .cfi_endproc
 427              	.LFE495:
 429              	 .section .rodata
 430 001b 00       	 .align 2
 431              	.LC4:
 432 001c 53656E73 	 .ascii "Sensor\000"
 432      6F7200
 433 0023 00       	 .align 2
 434              	.LC5:
 435 0024 496D7000 	 .ascii "Imp\000"
 436              	 .align 2
 437              	.LC6:
 438 0028 53617700 	 .ascii "Saw\000"
 439              	 .align 2
 440              	.LC7:
 441 002c 53696E65 	 .ascii "Sine\000"
 441      00
 442 0031 000000   	 .align 2
 443              	.LC8:
 444 0034 526F6C6C 	 .ascii "Roll\000"
 444      00
 445 0039 000000   	 .align 2
 446              	.LC9:
 447 003c 4672616D 	 .ascii "Frame\000"
 447      6500
 448 0042 0000     	 .align 2
 449              	.LC10:
 450 0044 44696D6D 	 .ascii "Dimmer\000"
 450      657200
 451              	 .global __aeabi_ddiv
 452              	 .global __aeabi_i2d
 453              	 .global __aeabi_dmul
 454 004b 00       	 .align 2
 455              	.LC11:
 456 004c 252E326C 	 .ascii "%.2lf\000"
 456      6600
 457 0052 0000     	 .align 2
 458              	.LC12:
 459 0054 205600   	 .ascii " V\000"
 460              	 .section .text.TFT_display_menu0,"ax",%progbits
 461              	 .align 2
 462              	 .global TFT_display_menu0
 463              	 .thumb
 464              	 .thumb_func
 466              	TFT_display_menu0:
 467              	.LFB496:
 122:../menu.c     **** 
 123:../menu.c     **** void TFT_display_menu0(void)
 124:../menu.c     **** {
 468              	 .loc 1 124 0
 469              	 .cfi_startproc
 470              	 
 471              	 
 472 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 473              	.LCFI8:
 474              	 .cfi_def_cfa_offset 20
 475              	 .cfi_offset 4,-20
 476              	 .cfi_offset 5,-16
 477              	 .cfi_offset 6,-12
 478              	 .cfi_offset 7,-8
 479              	 .cfi_offset 14,-4
 480 0002 93B0     	 sub sp,sp,#76
 481              	.LCFI9:
 482              	 .cfi_def_cfa_offset 96
 483 0004 0AAF     	 add r7,sp,#40
 484              	.LCFI10:
 485              	 .cfi_def_cfa 7,56
 125:../menu.c     **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 126:../menu.c     **** 
 127:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 128:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 486              	 .loc 1 128 0
 487 0006 7C48     	 ldr r0,.L14
 488 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 129:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 489              	 .loc 1 129 0
 490 000c 7B48     	 ldr r0,.L14+4
 491 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 130:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 492              	 .loc 1 130 0
 493 0012 7B48     	 ldr r0,.L14+8
 494 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 131:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 495              	 .loc 1 131 0
 496 0018 7A48     	 ldr r0,.L14+12
 497 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 132:../menu.c     **** 
 133:../menu.c     **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 498              	 .loc 1 133 0
 499 001e 7A48     	 ldr r0,.L14+16
 500 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 134:../menu.c     **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 501              	 .loc 1 134 0
 502 0024 794B     	 ldr r3,.L14+20
 503 0026 1B78     	 ldrb r3,[r3]
 504 0028 DBB2     	 uxtb r3,r3
 505 002a 002B     	 cmp r3,#0
 506 002c 0CD1     	 bne .L8
 507              	 .loc 1 134 0 is_stmt 0 discriminator 1
 508 002e 1B23     	 movs r3,#27
 509 0030 0093     	 str r3,[sp]
 510 0032 0023     	 movs r3,#0
 511 0034 0193     	 str r3,[sp,#4]
 512 0036 764B     	 ldr r3,.L14+24
 513 0038 0293     	 str r3,[sp,#8]
 514 003a 1420     	 movs r0,#20
 515 003c 0F21     	 movs r1,#15
 516 003e 5022     	 movs r2,#80
 517 0040 1E23     	 movs r3,#30
 518 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 519 0046 2FE0     	 b .L9
 520              	.L8:
 135:../menu.c     **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
 521              	 .loc 1 135 0 is_stmt 1
