   1              	 .syntax unified
 114              	 .section .text.SDMMC_BLOCK_SD_lStopTimer.isra.2,"ax",%progbits
 115              	 .align 1
 116              	 .thumb
 117              	 .thumb_func
 119              	SDMMC_BLOCK_SD_lStopTimer.isra.2:
 120              	 
 121              	 
 122 0000 38B5     	 push {r3,r4,r5,lr}
 123 0002 0368     	 ldr r3,[r0]
 124 0004 5D6D     	 ldr r5,[r3,#84]
 125 0006 0446     	 mov r4,r0
 126 0008 2846     	 mov r0,r5
 127 000a FFF7FEFF 	 bl SYSTIMER_StopTimer
 128 000e 30B1     	 cbz r0,.L16
 129 0010 2846     	 mov r0,r5
 130 0012 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 131 0016 2368     	 ldr r3,[r4]
 132 0018 0022     	 movs r2,#0
 133 001a 5A65     	 str r2,[r3,#84]
 134 001c 3220     	 movs r0,#50
 135              	.L16:
 136 001e 38BD     	 pop {r3,r4,r5,pc}
 138              	 .section .text.SDMMC_BLOCK_SD_lReset,"ax",%progbits
 139              	 .align 1
 140              	 .thumb
 141              	 .thumb_func
 143              	SDMMC_BLOCK_SD_lReset:
 144              	 
 145              	 
 146 0000 70B5     	 push {r4,r5,r6,lr}
 147 0002 0368     	 ldr r3,[r0]
 148 0004 1A68     	 ldr r2,[r3]
 149 0006 92F82F30 	 ldrb r3,[r2,#47]
 150 000a 0B43     	 orrs r3,r3,r1
 151 000c DBB2     	 uxtb r3,r3
 152 000e 0546     	 mov r5,r0
 153 0010 82F82F30 	 strb r3,[r2,#47]
 154 0014 0E46     	 mov r6,r1
 155 0016 0C49     	 ldr r1,.L28
 156 0018 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 157 001c 2B68     	 ldr r3,[r5]
 158 001e 5C6D     	 ldr r4,[r3,#84]
 159 0020 84B1     	 cbz r4,.L21
 160              	.L26:
 161 0022 93F85C20 	 ldrb r2,[r3,#92]
 162 0026 2AB1     	 cbz r2,.L25
 163 0028 1A68     	 ldr r2,[r3]
 164 002a 92F82F40 	 ldrb r4,[r2,#47]
 165 002e 3440     	 ands r4,r6,r4
 166 0030 F7D1     	 bne .L26
 167 0032 00E0     	 b .L22
 168              	.L25:
 169 0034 2E24     	 movs r4,#46
 170              	.L22:
 171 0036 2846     	 mov r0,r5
 172 0038 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 173 003c 2B68     	 ldr r3,[r5]
 174 003e 586D     	 ldr r0,[r3,#84]
 175 0040 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 176              	.L21:
 177 0044 2046     	 mov r0,r4
 178 0046 70BD     	 pop {r4,r5,r6,pc}
 179              	.L29:
 180              	 .align 2
 181              	.L28:
 182 0048 20A10700 	 .word 500000
 184              	 .section .text.SDMMC_BLOCK_SD_lTransferDelay.constprop.11,"ax",%progbits
 185              	 .align 1
 186              	 .thumb
 187              	 .thumb_func
 189              	SDMMC_BLOCK_SD_lTransferDelay.constprop.11:
 190              	 
 191              	 
 192 0000 38B5     	 push {r3,r4,r5,lr}
 193 0002 0368     	 ldr r3,[r0]
 194 0004 1249     	 ldr r1,.L43
 195 0006 0122     	 movs r2,#1
 196 0008 0446     	 mov r4,r0
 197 000a 83F85C20 	 strb r2,[r3,#92]
 198 000e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 199 0012 2368     	 ldr r3,[r4]
 200 0014 5A6D     	 ldr r2,[r3,#84]
 201 0016 92B1     	 cbz r2,.L35
 202              	.L40:
 203 0018 93F85C20 	 ldrb r2,[r3,#92]
 204 001c 22B1     	 cbz r2,.L36
 205 001e 1A7A     	 ldrb r2,[r3,#8]
 206 0020 002A     	 cmp r2,#0
 207 0022 F9D0     	 beq .L40
 208 0024 0025     	 movs r5,#0
 209 0026 00E0     	 b .L32
 210              	.L36:
 211 0028 2E25     	 movs r5,#46
 212              	.L32:
 213 002a 0022     	 movs r2,#0
 214 002c 1A72     	 strb r2,[r3,#8]
 215 002e 2046     	 mov r0,r4
 216 0030 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 217 0034 2368     	 ldr r3,[r4]
 218 0036 586D     	 ldr r0,[r3,#84]
 219 0038 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 220 003c 00E0     	 b .L31
 221              	.L35:
 222 003e 3125     	 movs r5,#49
 223              	.L31:
 224 0040 2368     	 ldr r3,[r4]
 225 0042 9A7E     	 ldrb r2,[r3,#26]
 226 0044 1F2A     	 cmp r2,#31
 227 0046 18BF     	 it ne
 228 0048 1D7E     	 ldrbne r5,[r3,#24]
 229 004a 2846     	 mov r0,r5
 230 004c 38BD     	 pop {r3,r4,r5,pc}
 231              	.L44:
 232 004e 00BF     	 .align 2
 233              	.L43:
 234 0050 40420F00 	 .word 1000000
 236              	 .section .text.SDMMC_BLOCK_SD_lCheckErrorInResponse,"ax",%progbits
 237              	 .align 1
 238              	 .thumb
 239              	 .thumb_func
 241              	SDMMC_BLOCK_SD_lCheckErrorInResponse:
 242              	 
 243              	 
 244              	 
 245 0000 0368     	 ldr r3,[r0]
 246 0002 5A00     	 lsls r2,r3,#1
 247 0004 54BF     	 ite pl
 248 0006 D80F     	 lsrpl r0,r3,#31
 249 0008 0120     	 movmi r0,#1
 250 000a 13F0005F 	 tst r3,#536870912
 251 000e 18BF     	 it ne
 252 0010 0120     	 movne r0,#1
 253 0012 13F0806F 	 tst r3,#67108864
 254 0016 18BF     	 it ne
 255 0018 0120     	 movne r0,#1
 256 001a 13F0805F 	 tst r3,#268435456
 257 001e 18BF     	 it ne
 258 0020 0120     	 movne r0,#1
 259 0022 13F0006F 	 tst r3,#134217728
 260 0026 18BF     	 it ne
 261 0028 0120     	 movne r0,#1
 262 002a 13F4004F 	 tst r3,#32768
 263 002e 18BF     	 it ne
 264 0030 0120     	 movne r0,#1
 265 0032 13F4001F 	 tst r3,#2097152
 266 0036 18BF     	 it ne
 267 0038 0120     	 movne r0,#1
 268 003a 13F4801F 	 tst r3,#1048576
 269 003e 18BF     	 it ne
 270 0040 0120     	 movne r0,#1
 271 0042 13F4002F 	 tst r3,#524288
 272 0046 18BF     	 it ne
 273 0048 0120     	 movne r0,#1
 274 004a 13F0807F 	 tst r3,#16777216
 275 004e 18BF     	 it ne
 276 0050 0120     	 movne r0,#1
 277 0052 13F4803F 	 tst r3,#65536
 278 0056 18BF     	 it ne
 279 0058 0120     	 movne r0,#1
 280 005a 13F0080F 	 tst r3,#8
 281 005e 18BF     	 it ne
 282 0060 0120     	 movne r0,#1
 283 0062 7047     	 bx lr
 285              	 .section .text.SDMMC_BLOCK_SD_lErrorInterruptRecovery,"ax",%progbits
 286              	 .align 1
 287              	 .thumb
 288              	 .thumb_func
 290              	SDMMC_BLOCK_SD_lErrorInterruptRecovery:
 291              	 
 292              	 
 293 0000 70B5     	 push {r4,r5,r6,lr}
 294 0002 0368     	 ldr r3,[r0]
 295 0004 4049     	 ldr r1,.L117
 296 0006 0446     	 mov r4,r0
 297 0008 1868     	 ldr r0,[r3]
 298 000a FFF7FEFF 	 bl XMC_SDMMC_DisableEvent
 299 000e 2368     	 ldr r3,[r4]
 300 0010 9A88     	 ldrh r2,[r3,#4]
 301 0012 1107     	 lsls r1,r2,#28
 302 0014 03D1     	 bne .L81
 303 0016 1B68     	 ldr r3,[r3]
 304 0018 5B6A     	 ldr r3,[r3,#36]
 305 001a DA07     	 lsls r2,r3,#31
 306 001c 05D5     	 bpl .L92
 307              	.L81:
 308 001e 2046     	 mov r0,r4
 309 0020 0221     	 movs r1,#2
 310 0022 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 311 0026 0546     	 mov r5,r0
 312 0028 00E0     	 b .L82
 313              	.L92:
 314 002a 2525     	 movs r5,#37
 315              	.L82:
 316 002c 2268     	 ldr r2,[r4]
 317 002e 9388     	 ldrh r3,[r2,#4]
 318 0030 03F07003 	 and r3,r3,#112
 319 0034 1BB9     	 cbnz r3,.L83
 320 0036 1368     	 ldr r3,[r2]
 321 0038 5B6A     	 ldr r3,[r3,#36]
 322 003a 9B07     	 lsls r3,r3,#30
 323 003c 04D5     	 bpl .L84
 324              	.L83:
 325 003e 2046     	 mov r0,r4
 326 0040 0421     	 movs r1,#4
 327 0042 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 328 0046 0546     	 mov r5,r0
 329              	.L84:
 330 0048 2368     	 ldr r3,[r4]
 331 004a 3049     	 ldr r1,.L117+4
 332 004c 1868     	 ldr r0,[r3]
 333 004e FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 334 0052 2368     	 ldr r3,[r4]
 335 0054 93F85160 	 ldrb r6,[r3,#81]
 336 0058 012E     	 cmp r6,#1
 337 005a 40D1     	 bne .L116
 338 005c 1868     	 ldr r0,[r3]
 339 005e 2C49     	 ldr r1,.L117+8
 340 0060 0022     	 movs r2,#0
 341 0062 FFF7FEFF 	 bl XMC_SDMMC_SendCommand
 342 0066 2368     	 ldr r3,[r4]
 343 0068 2A49     	 ldr r1,.L117+12
 344 006a 83F85C60 	 strb r6,[r3,#92]
 345 006e 2046     	 mov r0,r4
 346 0070 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 347 0074 0546     	 mov r5,r0
 348 0076 90B1     	 cbz r0,.L86
 349              	.L106:
 350 0078 2368     	 ldr r3,[r4]
 351 007a 93F85C20 	 ldrb r2,[r3,#92]
 352 007e 6AB1     	 cbz r2,.L93
 353 0080 9A79     	 ldrb r2,[r3,#6]
 354 0082 012A     	 cmp r2,#1
 355 0084 0BD0     	 beq .L86
 356 0086 DA79     	 ldrb r2,[r3,#7]
 357 0088 012A     	 cmp r2,#1
 358 008a 08D0     	 beq .L86
 359 008c 1868     	 ldr r0,[r3]
 360 008e 4FF40041 	 mov r1,#32768
 361 0092 FFF7FEFF 	 bl XMC_SDMMC_GetEvent
 362 0096 0028     	 cmp r0,#0
 363 0098 EED1     	 bne .L106
 364 009a 00E0     	 b .L86
 365              	.L93:
 366 009c 2E25     	 movs r5,#46
 367              	.L86:
 368 009e 2046     	 mov r0,r4
 369 00a0 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 370 00a4 2368     	 ldr r3,[r4]
 371 00a6 586D     	 ldr r0,[r3,#84]
 372 00a8 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 373 00ac 2268     	 ldr r2,[r4]
 374 00ae 0023     	 movs r3,#0
 375 00b0 9371     	 strb r3,[r2,#6]
 376 00b2 2268     	 ldr r2,[r4]
 377 00b4 D371     	 strb r3,[r2,#7]
 378 00b6 8DB9     	 cbnz r5,.L88
 379 00b8 2368     	 ldr r3,[r4]
 380 00ba 1868     	 ldr r0,[r3]
 381 00bc 438E     	 ldrh r3,[r0,#50]
 382 00be 9BB2     	 uxth r3,r3
 383 00c0 63B1     	 cbz r3,.L88
 384 00c2 2946     	 mov r1,r5
 385 00c4 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 386 00c8 2368     	 ldr r3,[r4]
 387 00ca 1049     	 ldr r1,.L117+4
 388 00cc 1868     	 ldr r0,[r3]
 389 00ce FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 390 00d2 2046     	 mov r0,r4
 391 00d4 0621     	 movs r1,#6
 392 00d6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 393 00da 2525     	 movs r5,#37
 394              	.L88:
 395 00dc 2368     	 ldr r3,[r4]
 396              	.L116:
 397 00de 1A68     	 ldr r2,[r3]
 398 00e0 538E     	 ldrh r3,[r2,#50]
 399 00e2 9BB2     	 uxth r3,r3
 400 00e4 33B9     	 cbnz r3,.L89
 401 00e6 536A     	 ldr r3,[r2,#36]
 402 00e8 C3F30353 	 ubfx r3,r3,#20,#4
 403 00ec 0F2B     	 cmp r3,#15
 404 00ee 0CBF     	 ite eq
 405 00f0 2425     	 moveq r5,#36
 406 00f2 2525     	 movne r5,#37
 407              	.L89:
 408 00f4 2368     	 ldr r3,[r4]
 409 00f6 0849     	 ldr r1,.L117+16
 410 00f8 1868     	 ldr r0,[r3]
 411 00fa FFF7FEFF 	 bl XMC_SDMMC_EnableEvent
 412 00fe 2368     	 ldr r3,[r4]
 413 0100 2846     	 mov r0,r5
 414 0102 1D77     	 strb r5,[r3,#28]
 415 0104 70BD     	 pop {r4,r5,r6,pc}
 416              	.L118:
 417 0106 00BF     	 .align 2
 418              	.L117:
 419 0108 0000FF10 	 .word 285147136
 420 010c 0080FF00 	 .word 16744448
 421 0110 12000000 	 .word .LANCHOR0+18
 422 0114 40420F00 	 .word 1000000
 423 0118 0080FF10 	 .word 285179904
 425              	 .section .text.SDMMC_BLOCK_SD_lSendCommand,"ax",%progbits
 426              	 .align 1
 427              	 .thumb
 428              	 .thumb_func
 430              	SDMMC_BLOCK_SD_lSendCommand:
 431              	 
 432              	 
 433 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 434 0004 9846     	 mov r8,r3
 435 0006 0368     	 ldr r3,[r0]
 436 0008 0A9F     	 ldr r7,[sp,#40]
 437 000a 9146     	 mov r9,r2
 438 000c 0022     	 movs r2,#0
 439 000e 83F85120 	 strb r2,[r3,#81]
 440 0012 0268     	 ldr r2,[r0]
 441 0014 0123     	 movs r3,#1
 442 0016 5376     	 strb r3,[r2,#25]
 443 0018 0268     	 ldr r2,[r0]
 444 001a 0546     	 mov r5,r0
 445 001c 1376     	 strb r3,[r2,#24]
 446 001e 0E46     	 mov r6,r1
 447 0020 6E49     	 ldr r1,.L184
 448 0022 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 449 0026 2B68     	 ldr r3,[r5]
 450 0028 5A6D     	 ldr r2,[r3,#84]
 451 002a 0446     	 mov r4,r0
 452 002c 92B1     	 cbz r2,.L120
 453              	.L122:
 454 002e 93F85C20 	 ldrb r2,[r3,#92]
 455 0032 3AB1     	 cbz r2,.L149
 456 0034 1A68     	 ldr r2,[r3]
 457 0036 516A     	 ldr r1,[r2,#36]
 458 0038 8907     	 lsls r1,r1,#30
 459 003a F8D4     	 bmi .L122
 460 003c 526A     	 ldr r2,[r2,#36]
 461 003e D207     	 lsls r2,r2,#31
 462 0040 F5D4     	 bmi .L122
 463 0042 00E0     	 b .L121
 464              	.L149:
 465 0044 2E24     	 movs r4,#46
 466              	.L121:
 467 0046 2846     	 mov r0,r5
 468 0048 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 469 004c 2B68     	 ldr r3,[r5]
 470 004e 586D     	 ldr r0,[r3,#84]
 471 0050 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 472              	.L120:
 473 0054 2A68     	 ldr r2,[r5]
 474 0056 1068     	 ldr r0,[r2]
 475 0058 436A     	 ldr r3,[r0,#36]
 476 005a DB07     	 lsls r3,r3,#31
 477 005c 1ED4     	 bmi .L124
 478 005e 3378     	 ldrb r3,[r6]
 479 0060 03F02001 	 and r1,r3,#32
 480 0064 01F0FF04 	 and r4,r1,#255
 481 0068 49B9     	 cbnz r1,.L125
 482 006a 7178     	 ldrb r1,[r6,#1]
 483 006c 01F03F01 	 and r1,r1,#63
 484 0070 0D29     	 cmp r1,#13
 485 0072 04D0     	 beq .L125
 486 0074 03F00301 	 and r1,r3,#3
 487 0078 0329     	 cmp r1,#3
 488 007a 40F0A480 	 bne .L126
 489              	.L125:
 490 007e 416A     	 ldr r1,[r0,#36]
 491 0080 8907     	 lsls r1,r1,#30
 492 0082 0AD4     	 bmi .L150
 493 0084 24B9     	 cbnz r4,.L127
 494 0086 03F00303 	 and r3,r3,#3
 495 008a 032B     	 cmp r3,#3
 496 008c 40F09B80 	 bne .L126
 497              	.L127:
 498 0090 2B7A     	 ldrb r3,[r5,#8]
 499 0092 43F02003 	 orr r3,r3,#32
 500 0096 2B72     	 strb r3,[r5,#8]
 501 0098 95E0     	 b .L126
 502              	.L150:
 503 009a 1B24     	 movs r4,#27
 504              	.L124:
 505 009c E4B2     	 uxtb r4,r4
 506 009e A4F11A03 	 sub r3,r4,#26
 507 00a2 012B     	 cmp r3,#1
 508 00a4 40F29580 	 bls .L161
 509 00a8 1068     	 ldr r0,[r2]
 510 00aa 3146     	 mov r1,r6
 511 00ac 4A46     	 mov r2,r9
 512 00ae FFF7FEFF 	 bl XMC_SDMMC_SendCommand
 513 00b2 2846     	 mov r0,r5
 514 00b4 4949     	 ldr r1,.L184
 515 00b6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 516 00ba 0028     	 cmp r0,#0
 517 00bc 40F08980 	 bne .L161
 518 00c0 2B68     	 ldr r3,[r5]
 519              	.L132:
 520 00c2 93F85C20 	 ldrb r2,[r3,#92]
 521 00c6 7AB9     	 cbnz r2,.L129
 522              	.L133:
 523 00c8 4FF00009 	 mov r9,#0
 524 00cc 83F80690 	 strb r9,[r3,#6]
 525 00d0 2846     	 mov r0,r5
 526 00d2 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 527 00d6 2B68     	 ldr r3,[r5]
 528 00d8 586D     	 ldr r0,[r3,#84]
 529 00da FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 530 00de 2A68     	 ldr r2,[r5]
 531 00e0 547E     	 ldrb r4,[r2,#25]
 532 00e2 1C2C     	 cmp r4,#28
 533 00e4 5DD1     	 bne .L180
 534 00e6 03E0     	 b .L183
 535              	.L129:
 536 00e8 9A79     	 ldrb r2,[r3,#6]
 537 00ea 002A     	 cmp r2,#0
 538 00ec E9D0     	 beq .L132
 539 00ee EBE7     	 b .L133
 540              	.L183:
 541 00f0 7378     	 ldrb r3,[r6,#1]
 542 00f2 CDF80090 	 str r9,[sp]
 543 00f6 13F03F01 	 ands r1,r3,#63
 544 00fa CDF80490 	 str r9,[sp,#4]
 545 00fe 4ED0     	 beq .L151
 546 0100 0F29     	 cmp r1,#15
 547 0102 4CD0     	 beq .L151
 548 0104 1268     	 ldr r2,[r2]
 549 0106 1669     	 ldr r6,[r2,#16]
 550 0108 0096     	 str r6,[sp]
 551 010a 16F0007F 	 tst r6,#33554432
 552 010e 03F03F02 	 and r2,r3,#63
 553 0112 2B7A     	 ldrb r3,[r5,#8]
 554 0114 04D0     	 beq .L137
 555 0116 032A     	 cmp r2,#3
 556 0118 02D0     	 beq .L137
 557 011a 43F00803 	 orr r3,r3,#8
 558 011e 01E0     	 b .L181
 559              	.L137:
 560 0120 23F00803 	 bic r3,r3,#8
 561              	.L181:
 562 0124 2B72     	 strb r3,[r5,#8]
 563 0126 B8F1060F 	 cmp r8,#6
 564 012a 05D8     	 bhi .L139
 565 012c DFE808F0 	 tbb [pc,r8]
 566              	.L140:
 567 0130 37       	 .byte (.L151-.L140)/2
 568 0131 06       	 .byte (.L141-.L140)/2
 569 0132 0B       	 .byte (.L142-.L140)/2
 570 0133 14       	 .byte (.L143-.L140)/2
 571 0134 2B       	 .byte (.L146-.L140)/2
 572 0135 2D       	 .byte (.L145-.L140)/2
 573 0136 2B       	 .byte (.L146-.L140)/2
 574 0137 00       	 .p2align 1
 575              	.L139:
 576 0138 0124     	 movs r4,#1
 577 013a 4AE0     	 b .L161
 578              	.L141:
 579 013c 3E60     	 str r6,[r7]
 580 013e 6846     	 mov r0,sp
 581 0140 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckErrorInResponse
 582 0144 3DE0     	 b .L182
 583              	.L142:
 584 0146 3E60     	 str r6,[r7]
 585 0148 6846     	 mov r0,sp
 586 014a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckErrorInResponse
 587 014e 30B3     	 cbz r0,.L151
 588 0150 2846     	 mov r0,r5
 589 0152 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lTransferDelay.constprop.11
 590 0156 34E0     	 b .L182
 591              	.L143:
 592 0158 214B     	 ldr r3,.L184+4
 593 015a 1A69     	 ldr r2,[r3,#16]
 594 015c 1202     	 lsls r2,r2,#8
 595 015e 3A60     	 str r2,[r7]
 596 0160 1A69     	 ldr r2,[r3,#16]
 597 0162 5969     	 ldr r1,[r3,#20]
 598 0164 120E     	 lsrs r2,r2,#24
 599 0166 42EA0122 	 orr r2,r2,r1,lsl#8
 600 016a 7A60     	 str r2,[r7,#4]
 601 016c 5A69     	 ldr r2,[r3,#20]
 602 016e 9969     	 ldr r1,[r3,#24]
 603 0170 120E     	 lsrs r2,r2,#24
 604 0172 42EA0122 	 orr r2,r2,r1,lsl#8
 605 0176 BA60     	 str r2,[r7,#8]
 606 0178 9A69     	 ldr r2,[r3,#24]
 607 017a D969     	 ldr r1,[r3,#28]
 608 017c 130E     	 lsrs r3,r2,#24
 609 017e 43EA0123 	 orr r3,r3,r1,lsl#8
 610 0182 BB60     	 str r3,[r7,#8]
 611 0184 0BE0     	 b .L151
 612              	.L146:
 613 0186 3E60     	 str r6,[r7]
 614 0188 09E0     	 b .L151
 615              	.L145:
 616 018a 02A8     	 add r0,sp,#8
 617 018c B3B2     	 uxth r3,r6
 618 018e 40F8043D 	 str r3,[r0,#-4]!
 619 0192 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckErrorInResponse
 620 0196 360C     	 lsrs r6,r6,#16
 621 0198 0446     	 mov r4,r0
 622 019a 3E60     	 str r6,[r7]
 623 019c 19E0     	 b .L161
 624              	.L151:
 625 019e 0024     	 movs r4,#0
 626 01a0 17E0     	 b .L161
 627              	.L180:
 628 01a2 022C     	 cmp r4,#2
 629 01a4 04D1     	 bne .L147
 630 01a6 7378     	 ldrb r3,[r6,#1]
 631 01a8 03F03F03 	 and r3,r3,#63
 632 01ac 082B     	 cmp r3,#8
 633 01ae 10D0     	 beq .L161
 634              	.L147:
 635 01b0 3378     	 ldrb r3,[r6]
 636 01b2 9B06     	 lsls r3,r3,#26
 637 01b4 44BF     	 itt mi
 638 01b6 0123     	 movmi r3,#1
 639 01b8 82F85130 	 strbmi r3,[r2,#81]
 640 01bc 2846     	 mov r0,r5
 641 01be FFF7FEFF 	 bl SDMMC_BLOCK_SD_lErrorInterruptRecovery
 642              	.L182:
 643 01c2 0446     	 mov r4,r0
 644 01c4 05E0     	 b .L161
 645              	.L126:
 646 01c6 2B7A     	 ldrb r3,[r5,#8]
 647 01c8 43F01003 	 orr r3,r3,#16
 648 01cc 2B72     	 strb r3,[r5,#8]
 649 01ce 0024     	 movs r4,#0
 650 01d0 64E7     	 b .L124
 651              	.L161:
 652 01d2 2046     	 mov r0,r4
 653 01d4 03B0     	 add sp,sp,#12
 654              	 
 655 01d6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 656              	.L185:
 657 01da 00BF     	 .align 2
 658              	.L184:
 659 01dc 40420F00 	 .word 1000000
 660 01e0 00C00148 	 .word 1208074240
 662              	 .section .text.SDMMC_BLOCK_SD_lSwitchToTransferState,"ax",%progbits
 663              	 .align 1
 664              	 .thumb
 665              	 .thumb_func
 667              	SDMMC_BLOCK_SD_lSwitchToTransferState:
 668              	 
 669              	 
 670 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 671 0002 04AD     	 add r5,sp,#16
 672 0004 0023     	 movs r3,#0
 673 0006 45F8043D 	 str r3,[r5,#-4]!
 674 000a 0368     	 ldr r3,[r0]
 675 000c 0C49     	 ldr r1,.L191
 676 000e B3F84C40 	 ldrh r4,[r3,#76]
 677 0012 0095     	 str r5,[sp]
 678 0014 2404     	 lsls r4,r4,#16
 679 0016 2246     	 mov r2,r4
