   1              	 .syntax unified
 101 00d0 00000000 	 .word .LANCHOR4
 102 00d4 00000000 	 .word .LANCHOR5
 103 00d8 B4400050 	 .word 1342193844
 105              	 .section .text.SDMMC0_0_IRQHandler,"ax",%progbits
 106              	 .align 1
 107              	 .global SDMMC0_0_IRQHandler
 108              	 .thumb
 109              	 .thumb_func
 111              	SDMMC0_0_IRQHandler:
 112              	 
 113              	 
 114 0000 10B5     	 push {r4,lr}
 115 0002 1048     	 ldr r0,.L8
 116 0004 0368     	 ldr r3,[r0]
 117 0006 1968     	 ldr r1,[r3]
 118 0008 0F4B     	 ldr r3,.L8+4
 119 000a 0A8E     	 ldrh r2,[r1,#48]
 120 000c 92B2     	 uxth r2,r2
 121 000e 1A80     	 strh r2,[r3]
 122 0010 4A8E     	 ldrh r2,[r1,#50]
 123 0012 0E49     	 ldr r1,.L8+8
 124 0014 92B2     	 uxth r2,r2
 125 0016 0A80     	 strh r2,[r1]
 126 0018 1A88     	 ldrh r2,[r3]
 127 001a 12B2     	 sxth r2,r2
 128 001c 002A     	 cmp r2,#0
 129 001e 1C46     	 mov r4,r3
 130 0020 03DA     	 bge .L5
 131 0022 0988     	 ldrh r1,[r1]
 132 0024 89B2     	 uxth r1,r1
 133 0026 FFF7FEFF 	 bl SDMMC_BLOCK_SD_ErrorInterruptHandler
 134              	.L5:
 135 002a 2388     	 ldrh r3,[r4]
 136 002c C3F30E03 	 ubfx r3,r3,#0,#15
 137 0030 3BB1     	 cbz r3,.L4
 138 0032 054B     	 ldr r3,.L8+4
 139 0034 0348     	 ldr r0,.L8
 140 0036 1988     	 ldrh r1,[r3]
 141 0038 BDE81040 	 pop {r4,lr}
 142 003c 89B2     	 uxth r1,r1
 143 003e FFF7FEBF 	 b SDMMC_BLOCK_SD_NormalInterruptHandler
 144              	.L4:
 145 0042 10BD     	 pop {r4,pc}
 146              	.L9:
 147              	 .align 2
 148              	.L8:
 149 0044 00000000 	 .word .LANCHOR6
 150 0048 00000000 	 .word normal_int_status
 151 004c 00000000 	 .word err_int_status
 153              	 .global SDMMC_BLOCK_0
 154              	 .global SDMMC_BLOCK_0_SD
 155              	 .global SDMMC_BLOCK_0_CLK
 156              	 .global SDMMC_BLOCK_0_CLK_PIN_CONFIG
 157              	 .global SDMMC_BLOCK_0_COMMAND
 158              	 .global SDMMC_BLOCK_0_COMMAND_PIN_CONFIG
 159              	 .global SDMMC_BLOCK_0_DATA_3
 160              	 .global SDMMC_BLOCK_0_DATA_3_PIN_CONFIG
 161              	 .global SDMMC_BLOCK_0_DATA_2
 162              	 .global SDMMC_BLOCK_0_DATA_2_PIN_CONFIG
 163              	 .global SDMMC_BLOCK_0_DATA_1
 164              	 .global SDMMC_BLOCK_0_DATA_1_PIN_CONFIG
 165              	 .global SDMMC_BLOCK_0_DATA_0
 166              	 .global SDMMC_BLOCK_0_DATA_0_PIN_CONFIG
 167              	 .comm err_int_status,2,2
 168              	 .comm normal_int_status,2,2
 169              	 .section .rodata.SDMMC_BLOCK_0_DATA_3,"a",%progbits
 170              	 .align 2
 173              	SDMMC_BLOCK_0_DATA_3:
 174 0000 00840248 	 .word 1208124416
 175 0004 01       	 .byte 1
 176 0005 000000   	 .space 3
 177 0008 00000000 	 .word SDMMC_BLOCK_0_DATA_3_PIN_CONFIG
 178              	 .section .rodata.SDMMC_BLOCK_0_DATA_1_PIN_CONFIG,"a",%progbits
 179              	 .align 2
 180              	 .set .LANCHOR3,.+0
 183              	SDMMC_BLOCK_0_DATA_1_PIN_CONFIG:
 184 0000 80       	 .byte -128
 185 0001 000000   	 .space 3
 186 0004 00000100 	 .word 65536
 187 0008 01       	 .byte 1
 188 0009 000000   	 .space 3
 189 000c 01       	 .byte 1
 190 000d 000000   	 .space 3
 191              	 .section .rodata.SDMMC_BLOCK_0_CLK,"a",%progbits
 192              	 .align 2
 195              	SDMMC_BLOCK_0_CLK:
 196 0000 00830248 	 .word 1208124160
 197 0004 06       	 .byte 6
 198 0005 000000   	 .space 3
 199 0008 00000000 	 .word SDMMC_BLOCK_0_CLK_PIN_CONFIG
 200              	 .section .rodata.SDMMC_BLOCK_0_COMMAND,"a",%progbits
 201              	 .align 2
 204              	SDMMC_BLOCK_0_COMMAND:
 205 0000 00830248 	 .word 1208124160
 206 0004 05       	 .byte 5
 207 0005 000000   	 .space 3
 208 0008 00000000 	 .word SDMMC_BLOCK_0_COMMAND_PIN_CONFIG
 209              	 .section .data.SDMMC_BLOCK_0_SD,"aw",%progbits
 210              	 .align 2
 213              	SDMMC_BLOCK_0_SD:
 214 0000 00C00148 	 .word 1208074240
 215 0004 00000000 	 .space 8
 215      00000000 
 216 000c 3F000000 	 .word 63
 217 0010 00000000 	 .word 0
 218 0014 00000000 	 .space 68
 218      00000000 
 218      00000000 
 218      00000000 
 218      00000000 
 219 0058 00000000 	 .word SYSTIMER_0
 220 005c 0000     	 .space 2
 221 005e 00       	 .byte 0
 222 005f 00       	 .space 1
 223              	 .section .rodata.SDMMC_BLOCK_0_DATA_3_PIN_CONFIG,"a",%progbits
 224              	 .align 2
 225              	 .set .LANCHOR5,.+0
 228              	SDMMC_BLOCK_0_DATA_3_PIN_CONFIG:
 229 0000 80       	 .byte -128
 230 0001 000000   	 .space 3
 231 0004 00000100 	 .word 65536
 232 0008 01       	 .byte 1
 233 0009 000000   	 .space 3
 234 000c 01       	 .byte 1
 235 000d 000000   	 .space 3
 236              	 .section .rodata.SDMMC_BLOCK_0_DATA_0_PIN_CONFIG,"a",%progbits
 237              	 .align 2
 238              	 .set .LANCHOR2,.+0
 241              	SDMMC_BLOCK_0_DATA_0_PIN_CONFIG:
 242 0000 80       	 .byte -128
 243 0001 000000   	 .space 3
 244 0004 00000100 	 .word 65536
 245 0008 01       	 .byte 1
 246 0009 000000   	 .space 3
 247 000c 01       	 .byte 1
 248 000d 000000   	 .space 3
 249              	 .section .rodata.SDMMC_BLOCK_0_CLK_PIN_CONFIG,"a",%progbits
 250              	 .align 2
 251              	 .set .LANCHOR1,.+0
 254              	SDMMC_BLOCK_0_CLK_PIN_CONFIG:
 255 0000 80       	 .byte -128
 256 0001 000000   	 .space 3
 257 0004 00000100 	 .word 65536
 258 0008 01       	 .byte 1
 259 0009 000000   	 .space 3
 260 000c 01       	 .byte 1
 261 000d 000000   	 .space 3
 262              	 .section .data.SDMMC_BLOCK_0,"aw",%progbits
 263              	 .align 2
 264              	 .set .LANCHOR6,.+0
 267              	SDMMC_BLOCK_0:
 268 0000 00000000 	 .word SDMMC_BLOCK_0_SD
 269 0004 00000000 	 .word SDMMC_BLOCK_0_Config_Init
 270 0008 03       	 .byte 3
 271 0009 0000     	 .space 2
 272 000b 00       	 .byte 0
 273 000c 00       	 .byte 0
 274 000d 00       	 .byte 0
 275 000e 0000     	 .space 2
 276              	 .section .rodata.SDMMC_BLOCK_0_DATA_2_PIN_CONFIG,"a",%progbits
 277              	 .align 2
 278              	 .set .LANCHOR4,.+0
 281              	SDMMC_BLOCK_0_DATA_2_PIN_CONFIG:
 282 0000 80       	 .byte -128
 283 0001 000000   	 .space 3
 284 0004 00000100 	 .word 65536
 285 0008 01       	 .byte 1
 286 0009 000000   	 .space 3
 287 000c 01       	 .byte 1
 288 000d 000000   	 .space 3
 289              	 .section .rodata.SDMMC_BLOCK_0_COMMAND_PIN_CONFIG,"a",%progbits
 290              	 .align 2
 291              	 .set .LANCHOR0,.+0
 294              	SDMMC_BLOCK_0_COMMAND_PIN_CONFIG:
 295 0000 80       	 .byte -128
 296 0001 000000   	 .space 3
 297 0004 00000100 	 .word 65536
 298 0008 01       	 .byte 1
 299 0009 000000   	 .space 3
 300 000c 01       	 .byte 1
 301 000d 000000   	 .space 3
 302              	 .section .rodata.SDMMC_BLOCK_0_DATA_0,"a",%progbits
 303              	 .align 2
 306              	SDMMC_BLOCK_0_DATA_0:
 307 0000 00840248 	 .word 1208124416
 308 0004 00       	 .byte 0
 309 0005 000000   	 .space 3
 310 0008 00000000 	 .word SDMMC_BLOCK_0_DATA_0_PIN_CONFIG
 311              	 .section .rodata.SDMMC_BLOCK_0_DATA_1,"a",%progbits
 312              	 .align 2
 315              	SDMMC_BLOCK_0_DATA_1:
 316 0000 00810248 	 .word 1208123648
 317 0004 06       	 .byte 6
 318 0005 000000   	 .space 3
 319 0008 00000000 	 .word SDMMC_BLOCK_0_DATA_1_PIN_CONFIG
 320              	 .section .rodata.SDMMC_BLOCK_0_DATA_2,"a",%progbits
 321              	 .align 2
 324              	SDMMC_BLOCK_0_DATA_2:
 325 0000 00810248 	 .word 1208123648
 326 0004 07       	 .byte 7
 327 0005 000000   	 .space 3
 328 0008 00000000 	 .word SDMMC_BLOCK_0_DATA_2_PIN_CONFIG
 329              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 sdmmc_block_conf.c
    {standard input}:17     .text.SDMMC_BLOCK_0_Config_Init:00000000 $t
    {standard input}:21     .text.SDMMC_BLOCK_0_Config_Init:00000000 SDMMC_BLOCK_0_Config_Init
    {standard input}:94     .text.SDMMC_BLOCK_0_Config_Init:000000b4 $d
    {standard input}:106    .text.SDMMC0_0_IRQHandler:00000000 $t
    {standard input}:111    .text.SDMMC0_0_IRQHandler:00000000 SDMMC0_0_IRQHandler
    {standard input}:149    .text.SDMMC0_0_IRQHandler:00000044 $d
                            *COM*:00000002 normal_int_status
                            *COM*:00000002 err_int_status
    {standard input}:267    .data.SDMMC_BLOCK_0:00000000 SDMMC_BLOCK_0
    {standard input}:213    .data.SDMMC_BLOCK_0_SD:00000000 SDMMC_BLOCK_0_SD
    {standard input}:195    .rodata.SDMMC_BLOCK_0_CLK:00000000 SDMMC_BLOCK_0_CLK
    {standard input}:254    .rodata.SDMMC_BLOCK_0_CLK_PIN_CONFIG:00000000 SDMMC_BLOCK_0_CLK_PIN_CONFIG
    {standard input}:204    .rodata.SDMMC_BLOCK_0_COMMAND:00000000 SDMMC_BLOCK_0_COMMAND
    {standard input}:294    .rodata.SDMMC_BLOCK_0_COMMAND_PIN_CONFIG:00000000 SDMMC_BLOCK_0_COMMAND_PIN_CONFIG
    {standard input}:173    .rodata.SDMMC_BLOCK_0_DATA_3:00000000 SDMMC_BLOCK_0_DATA_3
    {standard input}:228    .rodata.SDMMC_BLOCK_0_DATA_3_PIN_CONFIG:00000000 SDMMC_BLOCK_0_DATA_3_PIN_CONFIG
    {standard input}:324    .rodata.SDMMC_BLOCK_0_DATA_2:00000000 SDMMC_BLOCK_0_DATA_2
    {standard input}:281    .rodata.SDMMC_BLOCK_0_DATA_2_PIN_CONFIG:00000000 SDMMC_BLOCK_0_DATA_2_PIN_CONFIG
    {standard input}:315    .rodata.SDMMC_BLOCK_0_DATA_1:00000000 SDMMC_BLOCK_0_DATA_1
    {standard input}:183    .rodata.SDMMC_BLOCK_0_DATA_1_PIN_CONFIG:00000000 SDMMC_BLOCK_0_DATA_1_PIN_CONFIG
    {standard input}:306    .rodata.SDMMC_BLOCK_0_DATA_0:00000000 SDMMC_BLOCK_0_DATA_0
    {standard input}:241    .rodata.SDMMC_BLOCK_0_DATA_0_PIN_CONFIG:00000000 SDMMC_BLOCK_0_DATA_0_PIN_CONFIG
    {standard input}:170    .rodata.SDMMC_BLOCK_0_DATA_3:00000000 $d
    {standard input}:179    .rodata.SDMMC_BLOCK_0_DATA_1_PIN_CONFIG:00000000 $d
    {standard input}:192    .rodata.SDMMC_BLOCK_0_CLK:00000000 $d
    {standard input}:201    .rodata.SDMMC_BLOCK_0_COMMAND:00000000 $d
    {standard input}:210    .data.SDMMC_BLOCK_0_SD:00000000 $d
    {standard input}:224    .rodata.SDMMC_BLOCK_0_DATA_3_PIN_CONFIG:00000000 $d
    {standard input}:237    .rodata.SDMMC_BLOCK_0_DATA_0_PIN_CONFIG:00000000 $d
    {standard input}:250    .rodata.SDMMC_BLOCK_0_CLK_PIN_CONFIG:00000000 $d
    {standard input}:263    .data.SDMMC_BLOCK_0:00000000 $d
    {standard input}:277    .rodata.SDMMC_BLOCK_0_DATA_2_PIN_CONFIG:00000000 $d
    {standard input}:290    .rodata.SDMMC_BLOCK_0_COMMAND_PIN_CONFIG:00000000 $d
    {standard input}:303    .rodata.SDMMC_BLOCK_0_DATA_0:00000000 $d
    {standard input}:312    .rodata.SDMMC_BLOCK_0_DATA_1:00000000 $d
    {standard input}:321    .rodata.SDMMC_BLOCK_0_DATA_2:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_GPIO_SetHardwareControl
SDMMC_BLOCK_SD_ErrorInterruptHandler
SDMMC_BLOCK_SD_NormalInterruptHandler
SYSTIMER_0
