   1              	 .syntax unified
 133 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 134              	 .section .bss.Channel_B_res_config,"aw",%nobits
 135              	 .align 2
 138              	Channel_B_res_config:
 139 0000 00000000 	 .space 4
 140              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:31     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:65     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:46     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:131    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:54     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:138    .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:117    .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:84     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:78     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:103    .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:95     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:28     .data.ADC_MEASUREMENT_0:00000000 $d
    {standard input}:43     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:51     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:62     .rodata.backgnd_config:00000000 $d
    {standard input}:75     .bss.Channel_A_res_config:00000000 $d
    {standard input}:81     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:92     .rodata.global_iclass_config:00000000 $d
    {standard input}:100    .data.Channel_A_ch_config:00000000 $d
    {standard input}:114    .data.Channel_B_ch_config:00000000 $d
    {standard input}:128    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:135    .bss.Channel_B_res_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
