   1              	 .syntax unified
 155              	 .thumb
 156              	 .thumb_func
 158              	TFT_GraphStatic:
 159              	.LFB446:
 160              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include <globals.h>
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  23:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  24:../Libraries/FT800-FT813-5.x/tft.c **** 
  25:../Libraries/FT800-FT813-5.x/tft.c **** 
  26:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  27:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y1 66
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y2 50
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X1 280
  30:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X2 320
  31:../Libraries/FT800-FT813-5.x/tft.c **** 
  32:../Libraries/FT800-FT813-5.x/tft.c **** 
  33:../Libraries/FT800-FT813-5.x/tft.c **** /////////// COLOR SCHEME
  34:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BGCOLOR       0x00F5F1EE // background
  35:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_TEXTCOLOR     0x00F3CD29 // main text
  36:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BANNERCOLOR   0x0064584B // banner
  37:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_DIVIDERCOLOR  0x00F3CD29 // divider
  38:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCOLOR  	   0x00EAA92B // button
  39:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCTSCOLOR   0x00AD9666 // button contrast
  40:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNTXTCOLOR   0x00FFF8EE // button text
  41:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNGRDCOLOR   0x008C4B12 // 3D gradient color
  42:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_AXISCOLOR    0x003B1E0B // graph axis
  43:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_GRIDCOLOR    0x00C5DAE2 // graph grid
  44:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA1COLOR   0x00003F9E // graph data 1
  45:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA2COLOR   0x0064584B // graph data 2 (alternative/additional color)
  46:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_POSMARKCOLOR 0x00ff0000 // graph position marker
  47:../Libraries/FT800-FT813-5.x/tft.c **** 
  48:../Libraries/FT800-FT813-5.x/tft.c **** /* simple pre-definded colors */
  49:../Libraries/FT800-FT813-5.x/tft.c **** #define RED		0xff0000UL
  50:../Libraries/FT800-FT813-5.x/tft.c **** #define ORANGE	0xffa500UL
  51:../Libraries/FT800-FT813-5.x/tft.c **** #define GREEN	0x00ff00UL
  52:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE	0x0000ffUL
  53:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE_1	0x5dade2L
  54:../Libraries/FT800-FT813-5.x/tft.c **** #define YELLOW	0xffff00UL
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define PINK	0xff00ffUL
  56:../Libraries/FT800-FT813-5.x/tft.c **** #define PURPLE	0x800080UL
  57:../Libraries/FT800-FT813-5.x/tft.c **** #define WHITE	0xffffffUL
  58:../Libraries/FT800-FT813-5.x/tft.c **** #define BLACK	0x000000UL
  59:../Libraries/FT800-FT813-5.x/tft.c **** 
  60:../Libraries/FT800-FT813-5.x/tft.c **** 
  61:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions
  62:../Libraries/FT800-FT813-5.x/tft.c **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  63:../Libraries/FT800-FT813-5.x/tft.c **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  64:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  65:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  66:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  67:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  68:../Libraries/FT800-FT813-5.x/tft.c **** // axes
  69:../Libraries/FT800-FT813-5.x/tft.c **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  70:../Libraries/FT800-FT813-5.x/tft.c **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  71:../Libraries/FT800-FT813-5.x/tft.c **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  72:../Libraries/FT800-FT813-5.x/tft.c **** // data properties
  73:../Libraries/FT800-FT813-5.x/tft.c **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  74:../Libraries/FT800-FT813-5.x/tft.c **** // grid
  75:../Libraries/FT800-FT813-5.x/tft.c **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  76:../Libraries/FT800-FT813-5.x/tft.c **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  77:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions END
  78:../Libraries/FT800-FT813-5.x/tft.c **** 
  79:../Libraries/FT800-FT813-5.x/tft.c **** 
  80:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  81:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  82:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  83:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  84:../Libraries/FT800-FT813-5.x/tft.c **** 
  85:../Libraries/FT800-FT813-5.x/tft.c **** 
  86:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  87:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  88:../Libraries/FT800-FT813-5.x/tft.c **** //volatile uint8_t frameover = 0; // Debug value - is set to one if the sensor buffer gets full the
  89:../Libraries/FT800-FT813-5.x/tft.c **** // Input signal type used in main for measurement and here for swithcen on touch
  90:../Libraries/FT800-FT813-5.x/tft.c **** //volatile uint8_t InputType = 3; // 0=Sensor5, 1=TestImpulse, 2=TestSawTooth, 3=TestSine
  91:../Libraries/FT800-FT813-5.x/tft.c **** 
  92:../Libraries/FT800-FT813-5.x/tft.c **** 
  93:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
  94:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_graphmode = 0;
  95:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_dimmer = 0;
  96:../Libraries/FT800-FT813-5.x/tft.c **** 
  97:../Libraries/FT800-FT813-5.x/tft.c **** 
  98:../Libraries/FT800-FT813-5.x/tft.c **** 
  99:../Libraries/FT800-FT813-5.x/tft.c **** 
 100:../Libraries/FT800-FT813-5.x/tft.c **** 
 101:../Libraries/FT800-FT813-5.x/tft.c **** 
 102:../Libraries/FT800-FT813-5.x/tft.c **** 
 103:../Libraries/FT800-FT813-5.x/tft.c **** 
 104:../Libraries/FT800-FT813-5.x/tft.c **** 
 105:../Libraries/FT800-FT813-5.x/tft.c **** 
 106:../Libraries/FT800-FT813-5.x/tft.c **** 
 107:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 161              	 .loc 1 107 0
 162              	 .cfi_startproc
 163              	 
 164              	 
 165 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 166              	.LCFI0:
 167              	 .cfi_def_cfa_offset 20
 168              	 .cfi_offset 4,-20
 169              	 .cfi_offset 5,-16
 170              	 .cfi_offset 6,-12
 171              	 .cfi_offset 7,-8
 172              	 .cfi_offset 14,-4
 173 0002 A3B0     	 sub sp,sp,#140
 174              	.LCFI1:
 175              	 .cfi_def_cfa_offset 160
 176 0004 02AF     	 add r7,sp,#8
 177              	.LCFI2:
 178              	 .cfi_def_cfa 7,152
 179 0006 0446     	 mov r4,r0
 180 0008 0846     	 mov r0,r1
 181 000a 1146     	 mov r1,r2
 182 000c 1A46     	 mov r2,r3
 183 000e 2346     	 mov r3,r4
 184 0010 FB71     	 strb r3,[r7,#7]
 185 0012 0346     	 mov r3,r0
 186 0014 BB80     	 strh r3,[r7,#4]
 187 0016 0B46     	 mov r3,r1
 188 0018 7B80     	 strh r3,[r7,#2]
 189 001a 1346     	 mov r3,r2
 190 001c 3B80     	 strh r3,[r7]
 108:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
 109:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 110:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
 111:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 112:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 113:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 114:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 115:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding ... clearance from the outer corners (x,y) to the axes
 116:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
 117:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	 ... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizo
 118:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
 119:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
 120:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
 121:../Libraries/FT800-FT813-5.x/tft.c **** 
 122:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First one is norma
 123:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 191              	 .loc 1 123 0
 192 001e A04A     	 ldr r2,.L20
 193 0020 07F13803 	 add r3,r7,#56
 194 0024 92E80300 	 ldmia r2,{r0,r1}
 195 0028 83E80300 	 stmia r3,{r0,r1}
 124:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 196              	 .loc 1 124 0
 197 002c 9D4A     	 ldr r2,.L20+4
 198 002e 07F13003 	 add r3,r7,#48
 199 0032 92E80300 	 ldmia r2,{r0,r1}
 200 0036 83E80300 	 stmia r3,{r0,r1}
 125:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 201              	 .loc 1 125 0
 202 003a 9B4A     	 ldr r2,.L20+8
 203 003c 07F12803 	 add r3,r7,#40
 204 0040 92E80300 	 ldmia r2,{r0,r1}
 205 0044 83E80300 	 stmia r3,{r0,r1}
 126:../Libraries/FT800-FT813-5.x/tft.c **** 
 127:../Libraries/FT800-FT813-5.x/tft.c **** 
 128:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 129:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 206              	 .loc 1 129 0
 207 0048 0523     	 movs r3,#5
 208 004a 87F86F30 	 strb r3,[r7,#111]
 130:../Libraries/FT800-FT813-5.x/tft.c **** 
 131:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 209              	 .loc 1 131 0
 210 004e 0923     	 movs r3,#9
 211 0050 87F86E30 	 strb r3,[r7,#110]
 132:../Libraries/FT800-FT813-5.x/tft.c **** 
 133:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 134:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 135:../Libraries/FT800-FT813-5.x/tft.c **** 
 136:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 212              	 .loc 1 136 0
 213 0054 0623     	 movs r3,#6
 214 0056 87F86D30 	 strb r3,[r7,#109]
 137:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 215              	 .loc 1 137 0
 216 005a 1423     	 movs r3,#20
 217 005c 87F86C30 	 strb r3,[r7,#108]
 138:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 218              	 .loc 1 138 0
 219 0060 0223     	 movs r3,#2
 220 0062 87F86B30 	 strb r3,[r7,#107]
 139:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 221              	 .loc 1 139 0
 222 0066 1623     	 movs r3,#22
 223 0068 87F86A30 	 strb r3,[r7,#106]
 140:../Libraries/FT800-FT813-5.x/tft.c **** 
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 224              	 .loc 1 141 0
 225 006c 0323     	 movs r3,#3
 226 006e 87F86930 	 strb r3,[r7,#105]
 142:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 227              	 .loc 1 142 0
 228 0072 0A23     	 movs r3,#10
 229 0074 87F86830 	 strb r3,[r7,#104]
 143:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 230              	 .loc 1 143 0
 231 0078 0723     	 movs r3,#7
 232 007a 87F86730 	 strb r3,[r7,#103]
 144:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 233              	 .loc 1 144 0
 234 007e 0023     	 movs r3,#0
 235 0080 87F86630 	 strb r3,[r7,#102]
 145:../Libraries/FT800-FT813-5.x/tft.c **** 
 146:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 147:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 148:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 236              	 .loc 1 148 0
 237 0084 3B88     	 ldrh r3,[r7]
 238 0086 1846     	 mov r0,r3
 239 0088 FFF7FEFF 	 bl __aeabi_ui2d
 240 008c 0246     	 mov r2,r0
 241 008e 0B46     	 mov r3,r1
 242 0090 1046     	 mov r0,r2
 243 0092 1946     	 mov r1,r3
 244 0094 D7E92E23 	 ldrd r2,[r7,#184]
 245 0098 FFF7FEFF 	 bl __aeabi_ddiv
 246 009c 0246     	 mov r2,r0
 247 009e 0B46     	 mov r3,r1
 248 00a0 C7E91623 	 strd r2,[r7,#88]
 149:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 249              	 .loc 1 149 0
 250 00a4 B7F89830 	 ldrh r3,[r7,#152]
 251 00a8 1846     	 mov r0,r3
 252 00aa FFF7FEFF 	 bl __aeabi_ui2d
 253 00ae 0246     	 mov r2,r0
 254 00b0 0B46     	 mov r3,r1
 255 00b2 1046     	 mov r0,r2
 256 00b4 1946     	 mov r1,r3
 257 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 258 00ba FFF7FEFF 	 bl __aeabi_ddiv
 259 00be 0246     	 mov r2,r0
 260 00c0 0B46     	 mov r3,r1
 261 00c2 C7E91423 	 strd r2,[r7,#80]
 150:../Libraries/FT800-FT813-5.x/tft.c **** 
 151:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 152:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 262              	 .loc 1 152 0
 263 00c6 FB79     	 ldrb r3,[r7,#7]
 264 00c8 9B00     	 lsls r3,r3,#2
 265 00ca 07F18002 	 add r2,r7,#128
 266 00ce 1344     	 add r3,r3,r2
 267 00d0 53F8483C 	 ldr r3,[r3,#-72]
 268 00d4 7548     	 ldr r0,.L20+12
 269 00d6 9847     	 blx r3
 153:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 270              	 .loc 1 153 0
 271 00d8 FB79     	 ldrb r3,[r7,#7]
 272 00da 9B00     	 lsls r3,r3,#2
 273 00dc 07F18002 	 add r2,r7,#128
 274 00e0 1344     	 add r3,r3,r2
 275 00e2 53F8504C 	 ldr r4,[r3,#-80]
 276 00e6 BA88     	 ldrh r2,[r7,#4]
 277 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 278 00ec 1344     	 add r3,r3,r2
 279 00ee 9AB2     	 uxth r2,r3
 280 00f0 97F86D30 	 ldrb r3,[r7,#109]
 281 00f4 9BB2     	 uxth r3,r3
 282 00f6 1344     	 add r3,r3,r2
 283 00f8 9BB2     	 uxth r3,r3
 284 00fa 99B2     	 uxth r1,r3
 285 00fc 7A88     	 ldrh r2,[r7,#2]
 286 00fe B7F89C30 	 ldrh r3,[r7,#156]
 287 0102 1344     	 add r3,r3,r2
 288 0104 9AB2     	 uxth r2,r3
 289 0106 97F86C30 	 ldrb r3,[r7,#108]
 290 010a 9BB2     	 uxth r3,r3
 291 010c D31A     	 subs r3,r2,r3
 292 010e 9BB2     	 uxth r3,r3
 293 0110 9BB2     	 uxth r3,r3
 294 0112 09B2     	 sxth r1,r1
 295 0114 1AB2     	 sxth r2,r3
 296 0116 664B     	 ldr r3,.L20+16
 297 0118 0093     	 str r3,[sp]
 298 011a 0846     	 mov r0,r1
 299 011c 1146     	 mov r1,r2
 300 011e 1A22     	 movs r2,#26
 301 0120 0023     	 movs r3,#0
 302 0122 A047     	 blx r4
 154:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 303              	 .loc 1 154 0
 304 0124 FB79     	 ldrb r3,[r7,#7]
 305 0126 9B00     	 lsls r3,r3,#2
 306 0128 07F18002 	 add r2,r7,#128
 307 012c 1344     	 add r3,r3,r2
 308 012e 53F8504C 	 ldr r4,[r3,#-80]
 309 0132 BA88     	 ldrh r2,[r7,#4]
 310 0134 B7F89C30 	 ldrh r3,[r7,#156]
 311 0138 1344     	 add r3,r3,r2
 312 013a 9AB2     	 uxth r2,r3
 313 013c 3B88     	 ldrh r3,[r7]
 314 013e 1344     	 add r3,r3,r2
 315 0140 9AB2     	 uxth r2,r3
 316 0142 97F86B30 	 ldrb r3,[r7,#107]
 317 0146 9BB2     	 uxth r3,r3
 318 0148 1344     	 add r3,r3,r2
 319 014a 9BB2     	 uxth r3,r3
 320 014c 99B2     	 uxth r1,r3
 321 014e 7A88     	 ldrh r2,[r7,#2]
 322 0150 B7F89C30 	 ldrh r3,[r7,#156]
 323 0154 1344     	 add r3,r3,r2
 324 0156 9AB2     	 uxth r2,r3
 325 0158 B7F89830 	 ldrh r3,[r7,#152]
 326 015c 1344     	 add r3,r3,r2
 327 015e 9AB2     	 uxth r2,r3
 328 0160 97F86A30 	 ldrb r3,[r7,#106]
 329 0164 9BB2     	 uxth r3,r3
 330 0166 D31A     	 subs r3,r2,r3
 331 0168 9BB2     	 uxth r3,r3
 332 016a 9BB2     	 uxth r3,r3
 333 016c 09B2     	 sxth r1,r1
 334 016e 1AB2     	 sxth r2,r3
 335 0170 504B     	 ldr r3,.L20+20
 336 0172 0093     	 str r3,[sp]
 337 0174 0846     	 mov r0,r1
 338 0176 1146     	 mov r1,r2
 339 0178 1A22     	 movs r2,#26
 340 017a 0023     	 movs r3,#0
 341 017c A047     	 blx r4
 155:../Libraries/FT800-FT813-5.x/tft.c **** 
 156:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 157:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
