   1              	 .syntax unified
 103 00ac FBD4     	 bmi .L13
 104 00ae FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 105 00b2 2369     	 ldr r3,[r4,#16]
 106 00b4 6269     	 ldr r2,[r4,#20]
 107 00b6 D054     	 strb r0,[r2,r3]
 108 00b8 022D     	 cmp r5,#2
 109 00ba 01BF     	 itttt eq
 110 00bc 2369     	 ldreq r3,[r4,#16]
 111 00be 6269     	 ldreq r2,[r4,#20]
 112 00c0 9B18     	 addeq r3,r3,r2
 113 00c2 000A     	 lsreq r0,r0,#8
 114 00c4 08BF     	 it eq
 115 00c6 5870     	 strbeq r0,[r3,#1]
 116 00c8 2369     	 ldr r3,[r4,#16]
 117 00ca 2B44     	 add r3,r3,r5
 118 00cc 2361     	 str r3,[r4,#16]
 119 00ce D0E7     	 b .L48
 120              	.L16:
 121 00d0 D0F81431 	 ldr r3,[r0,#276]
 122 00d4 1907     	 lsls r1,r3,#28
 123 00d6 FBD4     	 bmi .L16
 124 00d8 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 125 00dc 2369     	 ldr r3,[r4,#16]
 126 00de 6269     	 ldr r2,[r4,#20]
 127 00e0 D054     	 strb r0,[r2,r3]
 128 00e2 022D     	 cmp r5,#2
 129 00e4 01BF     	 itttt eq
 130 00e6 2369     	 ldreq r3,[r4,#16]
 131 00e8 6269     	 ldreq r2,[r4,#20]
 132 00ea 9B18     	 addeq r3,r3,r2
 133 00ec 000A     	 lsreq r0,r0,#8
 134 00ee 08BF     	 it eq
 135 00f0 5870     	 strbeq r0,[r3,#1]
 136 00f2 3368     	 ldr r3,[r6]
 137 00f4 0522     	 movs r2,#5
 138 00f6 C3F81821 	 str r2,[r3,#280]
 139 00fa 6BE0     	 b .L18
 140              	.L3:
 141 00fc 3846     	 mov r0,r7
 142 00fe FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 143 0102 3846     	 mov r0,r7
 144 0104 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 145 0108 3368     	 ldr r3,[r6]
 146              	.L19:
 147 010a 9A6B     	 ldr r2,[r3,#56]
 148 010c 1206     	 lsls r2,r2,#24
 149 010e FCD4     	 bmi .L19
 150 0110 94F82120 	 ldrb r2,[r4,#33]
 151 0114 22B1     	 cbz r2,.L20
 152 0116 227F     	 ldrb r2,[r4,#28]
 153 0118 4FF6FF71 	 movw r1,#65535
 154 011c 2032     	 adds r2,r2,#32
 155 011e 07E0     	 b .L49
 156              	.L20:
 157 0120 A269     	 ldr r2,[r4,#24]
 158 0122 A168     	 ldr r1,[r4,#8]
 159 0124 022D     	 cmp r5,#2
 160 0126 0CBF     	 ite eq
 161 0128 515A     	 ldrheq r1,[r2,r1]
 162 012a 515C     	 ldrbne r1,[r2,r1]
 163 012c 227F     	 ldrb r2,[r4,#28]
 164 012e 2032     	 adds r2,r2,#32
 165              	.L49:
 166 0130 43F82210 	 str r1,[r3,r2,lsl#2]
 167 0134 A368     	 ldr r3,[r4,#8]
 168 0136 2B44     	 add r3,r3,r5
 169 0138 A360     	 str r3,[r4,#8]
 170              	.L24:
 171 013a A268     	 ldr r2,[r4,#8]
 172 013c E368     	 ldr r3,[r4,#12]
 173 013e 3068     	 ldr r0,[r6]
 174 0140 9A42     	 cmp r2,r3
 175 0142 31D2     	 bcs .L33
 176              	.L25:
 177 0144 836B     	 ldr r3,[r0,#56]
 178 0146 1B06     	 lsls r3,r3,#24
 179 0148 FCD4     	 bmi .L25
 180 014a 94F82130 	 ldrb r3,[r4,#33]
 181 014e 23B1     	 cbz r3,.L26
 182 0150 237F     	 ldrb r3,[r4,#28]
 183 0152 4FF6FF72 	 movw r2,#65535
 184 0156 2033     	 adds r3,r3,#32
 185 0158 07E0     	 b .L50
 186              	.L26:
 187 015a A369     	 ldr r3,[r4,#24]
 188 015c A268     	 ldr r2,[r4,#8]
 189 015e 022D     	 cmp r5,#2
 190 0160 0CBF     	 ite eq
 191 0162 9A5A     	 ldrheq r2,[r3,r2]
 192 0164 9A5C     	 ldrbne r2,[r3,r2]
 193 0166 237F     	 ldrb r3,[r4,#28]
 194 0168 2033     	 adds r3,r3,#32
 195              	.L50:
 196 016a 40F82320 	 str r2,[r0,r3,lsl#2]
 197              	.L30:
 198 016e 036D     	 ldr r3,[r0,#80]
 199 0170 13F4C04F 	 tst r3,#24576
 200 0174 FBD0     	 beq .L30
 201 0176 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 202 017a 2369     	 ldr r3,[r4,#16]
 203 017c 6269     	 ldr r2,[r4,#20]
 204 017e D054     	 strb r0,[r2,r3]
 205 0180 022D     	 cmp r5,#2
 206 0182 01BF     	 itttt eq
 207 0184 2369     	 ldreq r3,[r4,#16]
 208 0186 6269     	 ldreq r2,[r4,#20]
 209 0188 9B18     	 addeq r3,r3,r2
 210 018a 000A     	 lsreq r0,r0,#8
 211 018c 08BF     	 it eq
 212 018e 5870     	 strbeq r0,[r3,#1]
 213 0190 2369     	 ldr r3,[r4,#16]
 214 0192 3268     	 ldr r2,[r6]
 215 0194 2B44     	 add r3,r3,r5
 216 0196 2361     	 str r3,[r4,#16]
 217 0198 A368     	 ldr r3,[r4,#8]
 218 019a 2B44     	 add r3,r3,r5
 219 019c A360     	 str r3,[r4,#8]
 220 019e D36C     	 ldr r3,[r2,#76]
 221 01a0 43F44043 	 orr r3,r3,#49152
 222 01a4 D364     	 str r3,[r2,#76]
 223 01a6 C8E7     	 b .L24
 224              	.L33:
 225 01a8 036D     	 ldr r3,[r0,#80]
 226 01aa 13F4C04F 	 tst r3,#24576
 227 01ae FBD0     	 beq .L33
 228 01b0 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 229 01b4 2369     	 ldr r3,[r4,#16]
 230 01b6 6269     	 ldr r2,[r4,#20]
 231 01b8 D054     	 strb r0,[r2,r3]
 232 01ba 022D     	 cmp r5,#2
 233 01bc 01BF     	 itttt eq
 234 01be 2369     	 ldreq r3,[r4,#16]
 235 01c0 6269     	 ldreq r2,[r4,#20]
 236 01c2 9B18     	 addeq r3,r3,r2
 237 01c4 000A     	 lsreq r0,r0,#8
 238 01c6 08BF     	 it eq
 239 01c8 5870     	 strbeq r0,[r3,#1]
 240 01ca 3268     	 ldr r2,[r6]
 241 01cc D36C     	 ldr r3,[r2,#76]
 242 01ce 43F44043 	 orr r3,r3,#49152
 243 01d2 D364     	 str r3,[r2,#76]
 244              	.L18:
 245 01d4 0020     	 movs r0,#0
 246 01d6 2061     	 str r0,[r4,#16]
 247 01d8 E060     	 str r0,[r4,#12]
 248 01da A060     	 str r0,[r4,#8]
 249 01dc F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 251              	 .section .text.SPI_MASTER_GetAppVersion,"ax",%progbits
 252              	 .align 1
 253              	 .global SPI_MASTER_GetAppVersion
 254              	 .thumb
 255              	 .thumb_func
 257              	SPI_MASTER_GetAppVersion:
 258              	 
 259              	 
 260              	 
 261 0000 0423     	 movs r3,#4
 262 0002 0020     	 movs r0,#0
 263 0004 63F30700 	 bfi r0,r3,#0,#8
 264 0008 0323     	 movs r3,#3
 265 000a 63F30F20 	 bfi r0,r3,#8,#8
 266 000e 1A23     	 movs r3,#26
 267 0010 63F31740 	 bfi r0,r3,#16,#8
 268 0014 82B0     	 sub sp,sp,#8
 269 0016 02B0     	 add sp,sp,#8
 270              	 
 271 0018 7047     	 bx lr
 273              	 .section .text.SPI_MASTER_Init,"ax",%progbits
 274              	 .align 1
 275              	 .global SPI_MASTER_Init
 276              	 .thumb
 277              	 .thumb_func
 279              	SPI_MASTER_Init:
 280              	 
 281              	 
 282              	 
 283 0000 4368     	 ldr r3,[r0,#4]
 284 0002 5B68     	 ldr r3,[r3,#4]
 285 0004 1847     	 bx r3
 287              	 .section .text.SPI_MASTER_SetMode,"ax",%progbits
 288              	 .align 1
 289              	 .global SPI_MASTER_SetMode
 290              	 .thumb
 291              	 .thumb_func
 293              	SPI_MASTER_SetMode:
 294              	 
 295              	 
 296 0000 38B5     	 push {r3,r4,r5,lr}
 297 0002 8368     	 ldr r3,[r0,#8]
 298 0004 93F82020 	 ldrb r2,[r3,#32]
 299 0008 0446     	 mov r4,r0
 300 000a D2B9     	 cbnz r2,.L64
 301 000c DA7F     	 ldrb r2,[r3,#31]
 302 000e 02F0FF00 	 and r0,r2,#255
 303 0012 B2B9     	 cbnz r2,.L64
 304 0014 1A7F     	 ldrb r2,[r3,#28]
 305 0016 8A42     	 cmp r2,r1
 306 0018 77D0     	 beq .L72
 307 001a 6268     	 ldr r2,[r4,#4]
 308 001c 92F88600 	 ldrb r0,[r2,#134]
 309 0020 0528     	 cmp r0,#5
 310 0022 10D0     	 beq .L70
 311 0024 8842     	 cmp r0,r1
 312 0026 0ED3     	 bcc .L70
 313 0028 10B9     	 cbnz r0,.L56
 314 002a 0529     	 cmp r1,#5
 315 002c 0BD8     	 bhi .L70
 316 002e 0CE0     	 b .L57
 317              	.L56:
 318 0030 09B9     	 cbnz r1,.L58
 319 0032 587F     	 ldrb r0,[r3,#29]
 320 0034 02E0     	 b .L74
 321              	.L58:
 322 0036 0529     	 cmp r1,#5
 323 0038 07D1     	 bne .L57
 324 003a 987F     	 ldrb r0,[r3,#30]
 325              	.L74:
 326 003c 0728     	 cmp r0,#7
 327 003e 04D1     	 bne .L57
 328 0040 01E0     	 b .L70
 329              	.L64:
 330 0042 0220     	 movs r0,#2
 331 0044 38BD     	 pop {r3,r4,r5,pc}
 332              	.L70:
 333 0046 0120     	 movs r0,#1
 334 0048 38BD     	 pop {r3,r4,r5,pc}
 335              	.L57:
 336 004a 1977     	 strb r1,[r3,#28]
 337 004c 197F     	 ldrb r1,[r3,#28]
 338 004e 0729     	 cmp r1,#7
 339 0050 59D8     	 bhi .L71
 340 0052 DFE801F0 	 tbb [pc,r1]
 341              	.L62:
 342 0056 04       	 .byte (.L59-.L62)/2
 343 0057 58       	 .byte (.L71-.L62)/2
 344 0058 58       	 .byte (.L71-.L62)/2
 345 0059 58       	 .byte (.L71-.L62)/2
 346 005a 58       	 .byte (.L71-.L62)/2
 347 005b 21       	 .byte (.L60-.L62)/2
 348 005c 35       	 .byte (.L61-.L62)/2
 349 005d 35       	 .byte (.L61-.L62)/2
 350              	 .p2align 1
 351              	.L59:
 352 005e 2068     	 ldr r0,[r4]
 353 0060 5D7F     	 ldrb r5,[r3,#29]
 354 0062 C169     	 ldr r1,[r0,#28]
 355 0064 21F05001 	 bic r1,r1,#80
 356 0068 41F01001 	 orr r1,r1,#16
 357 006c C161     	 str r1,[r0,#28]
 358 006e C369     	 ldr r3,[r0,#28]
 359 0070 23F00703 	 bic r3,r3,#7
 360 0074 2B43     	 orrs r3,r3,r5
 361 0076 C361     	 str r3,[r0,#28]
 362 0078 1369     	 ldr r3,[r2,#16]
 363 007a 0022     	 movs r2,#0
 364 007c 1868     	 ldr r0,[r3]
 365 007e 1979     	 ldrb r1,[r3,#4]
 366 0080 FFF7FEFF 	 bl XMC_GPIO_SetMode
 367 0084 6368     	 ldr r3,[r4,#4]
 368 0086 9B68     	 ldr r3,[r3,#8]
 369 0088 0022     	 movs r2,#0
 370 008a 1868     	 ldr r0,[r3]
 371 008c 1979     	 ldrb r1,[r3,#4]
 372 008e FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 373 0092 6368     	 ldr r3,[r4,#4]
 374 0094 1B69     	 ldr r3,[r3,#16]
 375 0096 0DE0     	 b .L75
 376              	.L60:
 377 0098 2068     	 ldr r0,[r4]
 378 009a 9C7F     	 ldrb r4,[r3,#30]
 379 009c C169     	 ldr r1,[r0,#28]
 380 009e 21F05001 	 bic r1,r1,#80
 381 00a2 41F01001 	 orr r1,r1,#16
 382 00a6 C161     	 str r1,[r0,#28]
 383 00a8 C369     	 ldr r3,[r0,#28]
 384 00aa 23F00703 	 bic r3,r3,#7
 385 00ae 2343     	 orrs r3,r3,r4
 386 00b0 C361     	 str r3,[r0,#28]
 387 00b2 9368     	 ldr r3,[r2,#8]
 388              	.L75:
 389 00b4 1868     	 ldr r0,[r3]
 390 00b6 1979     	 ldrb r1,[r3,#4]
 391 00b8 0022     	 movs r2,#0
 392              	.L76:
 393 00ba FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 394 00be 22E0     	 b .L71
 395              	.L61:
 396 00c0 2168     	 ldr r1,[r4]
 397 00c2 CB69     	 ldr r3,[r1,#28]
 398 00c4 23F05003 	 bic r3,r3,#80
 399 00c8 43F01003 	 orr r3,r3,#16
 400 00cc CB61     	 str r3,[r1,#28]
 401 00ce CB69     	 ldr r3,[r1,#28]
 402 00d0 23F00703 	 bic r3,r3,#7
 403 00d4 43F00603 	 orr r3,r3,#6
 404 00d8 CB61     	 str r3,[r1,#28]
 405 00da 1369     	 ldr r3,[r2,#16]
 406 00dc 5269     	 ldr r2,[r2,#20]
 407 00de 1868     	 ldr r0,[r3]
 408 00e0 1979     	 ldrb r1,[r3,#4]
 409 00e2 1278     	 ldrb r2,[r2]
 410 00e4 FFF7FEFF 	 bl XMC_GPIO_SetMode
 411 00e8 6268     	 ldr r2,[r4,#4]
 412 00ea 9368     	 ldr r3,[r2,#8]
 413 00ec D268     	 ldr r2,[r2,#12]
 414 00ee 1868     	 ldr r0,[r3]
 415 00f0 1979     	 ldrb r1,[r3,#4]
 416 00f2 127B     	 ldrb r2,[r2,#12]
 417 00f4 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 418 00f8 6268     	 ldr r2,[r4,#4]
 419 00fa 1369     	 ldr r3,[r2,#16]
 420 00fc 5269     	 ldr r2,[r2,#20]
 421 00fe 1868     	 ldr r0,[r3]
 422 0100 1979     	 ldrb r1,[r3,#4]
 423 0102 127B     	 ldrb r2,[r2,#12]
 424 0104 D9E7     	 b .L76
 425              	.L71:
 426 0106 0020     	 movs r0,#0
 427 0108 38BD     	 pop {r3,r4,r5,pc}
 428              	.L72:
 429 010a 38BD     	 pop {r3,r4,r5,pc}
 431              	 .section .text.SPI_MASTER_SetBaudRate,"ax",%progbits
 432              	 .align 1
 433              	 .global SPI_MASTER_SetBaudRate
 434              	 .thumb
 435              	 .thumb_func
 437              	SPI_MASTER_SetBaudRate:
 438              	 
 439              	 
 440 0000 8368     	 ldr r3,[r0,#8]
 441 0002 93F82020 	 ldrb r2,[r3,#32]
 442 0006 70B5     	 push {r4,r5,r6,lr}
 443 0008 0446     	 mov r4,r0
 444 000a 0E46     	 mov r6,r1
 445 000c 002A     	 cmp r2,#0
 446 000e 40F0C780 	 bne .L94
 447 0012 DB7F     	 ldrb r3,[r3,#31]
 448 0014 002B     	 cmp r3,#0
 449 0016 40F0C380 	 bne .L94
 450 001a 0068     	 ldr r0,[r0]
 451 001c FFF7FEFF 	 bl XMC_SPI_CH_Stop
 452 0020 0546     	 mov r5,r0
 453 0022 0028     	 cmp r0,#0
 454 0024 40F0BD80 	 bne .L78
 455              	.L79:
 456 0028 6368     	 ldr r3,[r4,#4]
 457 002a 93F88720 	 ldrb r2,[r3,#135]
 458 002e 9542     	 cmp r5,r2
 459 0030 0AD2     	 bcs .L98
 460 0032 05F10C02 	 add r2,r5,#12
 461 0036 0135     	 adds r5,r5,#1
 462 0038 53F82230 	 ldr r3,[r3,r2,lsl#2]
 463 003c 0022     	 movs r2,#0
 464 003e 1868     	 ldr r0,[r3]
 465 0040 1979     	 ldrb r1,[r3,#4]
 466 0042 FFF7FEFF 	 bl XMC_GPIO_SetMode
 467 0046 EFE7     	 b .L79
 468              	.L98:
 469 0048 9B6A     	 ldr r3,[r3,#40]
 470 004a 0022     	 movs r2,#0
 471 004c 1868     	 ldr r0,[r3]
 472 004e 1979     	 ldrb r1,[r3,#4]
 473 0050 FFF7FEFF 	 bl XMC_GPIO_SetMode
 474 0054 A368     	 ldr r3,[r4,#8]
 475 0056 1B7F     	 ldrb r3,[r3,#28]
 476 0058 072B     	 cmp r3,#7
 477 005a 2ED8     	 bhi .L81
 478 005c DFE803F0 	 tbb [pc,r3]
 479              	.L83:
 480 0060 04       	 .byte (.L82-.L83)/2
 481 0061 2D       	 .byte (.L81-.L83)/2
 482 0062 2D       	 .byte (.L81-.L83)/2
 483 0063 2D       	 .byte (.L81-.L83)/2
 484 0064 2D       	 .byte (.L81-.L83)/2
 485 0065 04       	 .byte (.L82-.L83)/2
 486 0066 07       	 .byte (.L84-.L83)/2
 487 0067 11       	 .byte (.L85-.L83)/2
 488              	 .p2align 1
 489              	.L82:
 490 0068 6368     	 ldr r3,[r4,#4]
 491 006a 9B68     	 ldr r3,[r3,#8]
 492 006c 20E0     	 b .L96
 493              	.L84:
 494 006e 6368     	 ldr r3,[r4,#4]
 495 0070 9B68     	 ldr r3,[r3,#8]
 496 0072 0022     	 movs r2,#0
 497 0074 1868     	 ldr r0,[r3]
 498 0076 1979     	 ldrb r1,[r3,#4]
 499 0078 FFF7FEFF 	 bl XMC_GPIO_SetMode
 500 007c 6368     	 ldr r3,[r4,#4]
 501 007e 1B69     	 ldr r3,[r3,#16]
 502 0080 16E0     	 b .L96
 503              	.L85:
 504 0082 6368     	 ldr r3,[r4,#4]
 505 0084 9B68     	 ldr r3,[r3,#8]
 506 0086 0022     	 movs r2,#0
 507 0088 1868     	 ldr r0,[r3]
 508 008a 1979     	 ldrb r1,[r3,#4]
 509 008c FFF7FEFF 	 bl XMC_GPIO_SetMode
 510 0090 6368     	 ldr r3,[r4,#4]
 511 0092 1B69     	 ldr r3,[r3,#16]
 512 0094 0022     	 movs r2,#0
 513 0096 1868     	 ldr r0,[r3]
 514 0098 1979     	 ldrb r1,[r3,#4]
 515 009a FFF7FEFF 	 bl XMC_GPIO_SetMode
 516 009e 6368     	 ldr r3,[r4,#4]
 517 00a0 9B69     	 ldr r3,[r3,#24]
 518 00a2 0022     	 movs r2,#0
 519 00a4 1868     	 ldr r0,[r3]
 520 00a6 1979     	 ldrb r1,[r3,#4]
 521 00a8 FFF7FEFF 	 bl XMC_GPIO_SetMode
 522 00ac 6368     	 ldr r3,[r4,#4]
 523 00ae 1B6A     	 ldr r3,[r3,#32]
 524              	.L96:
 525 00b0 1868     	 ldr r0,[r3]
 526 00b2 1979     	 ldrb r1,[r3,#4]
 527 00b4 0022     	 movs r2,#0
 528 00b6 FFF7FEFF 	 bl XMC_GPIO_SetMode
 529              	.L81:
 530 00ba 3146     	 mov r1,r6
 531 00bc 2068     	 ldr r0,[r4]
 532 00be FFF7FEFF 	 bl XMC_SPI_CH_SetBaudrate
 533 00c2 0546     	 mov r5,r0
 534 00c4 2168     	 ldr r1,[r4]
 535 00c6 6068     	 ldr r0,[r4,#4]
 536 00c8 55B9     	 cbnz r5,.L86
 537 00ca 4B69     	 ldr r3,[r1,#20]
 538 00cc 23F4FE43 	 bic r3,r3,#32512
 539 00d0 43F48072 	 orr r2,r3,#256
 540 00d4 90F88830 	 ldrb r3,[r0,#136]
 541 00d8 013B     	 subs r3,r3,#1
 542 00da 42EA8323 	 orr r3,r2,r3,lsl#10
 543 00de 4B61     	 str r3,[r1,#20]
 544              	.L86:
 545 00e0 4B69     	 ldr r3,[r1,#20]
 546 00e2 23F05042 	 bic r2,r3,#-805306368
 547 00e6 D0F88030 	 ldr r3,[r0,#128]
 548 00ea 1343     	 orrs r3,r3,r2
 549 00ec 4B61     	 str r3,[r1,#20]
 550 00ee 0B6C     	 ldr r3,[r1,#64]
 551 00f0 23F00F03 	 bic r3,r3,#15
 552 00f4 43F00103 	 orr r3,r3,#1
 553 00f8 0B64     	 str r3,[r1,#64]
 554 00fa 0026     	 movs r6,#0
 555              	.L87:
 556 00fc 6368     	 ldr r3,[r4,#4]
 557 00fe 93F88720 	 ldrb r2,[r3,#135]
 558 0102 9642     	 cmp r6,r2
 559 0104 0AD2     	 bcs .L99
 560 0106 03EB8603 	 add r3,r3,r6,lsl#2
 561 010a 0136     	 adds r6,r6,#1
 562 010c 1A6B     	 ldr r2,[r3,#48]
 563 010e 1B6D     	 ldr r3,[r3,#80]
 564 0110 1068     	 ldr r0,[r2]
 565 0112 1179     	 ldrb r1,[r2,#4]
 566 0114 1A78     	 ldrb r2,[r3]
 567 0116 FFF7FEFF 	 bl XMC_GPIO_SetMode
 568 011a EFE7     	 b .L87
 569              	.L99:
 570 011c 9A6A     	 ldr r2,[r3,#40]
 571 011e DB6A     	 ldr r3,[r3,#44]
 572 0120 1068     	 ldr r0,[r2]
 573 0122 1179     	 ldrb r1,[r2,#4]
 574 0124 1A78     	 ldrb r2,[r3]
 575 0126 FFF7FEFF 	 bl XMC_GPIO_SetMode
 576 012a A368     	 ldr r3,[r4,#8]
 577 012c 1B7F     	 ldrb r3,[r3,#28]
 578 012e 072B     	 cmp r3,#7
 579 0130 37D8     	 bhi .L78
 580 0132 DFE803F0 	 tbb [pc,r3]
 581              	.L90:
 582 0136 04       	 .byte (.L89-.L90)/2
 583 0137 36       	 .byte (.L78-.L90)/2
 584 0138 36       	 .byte (.L78-.L90)/2
 585 0139 36       	 .byte (.L78-.L90)/2
 586 013a 36       	 .byte (.L78-.L90)/2
 587 013b 04       	 .byte (.L89-.L90)/2
 588 013c 08       	 .byte (.L91-.L90)/2
 589 013d 14       	 .byte (.L92-.L90)/2
 590              	 .p2align 1
 591              	.L89:
 592 013e 6268     	 ldr r2,[r4,#4]
 593 0140 9368     	 ldr r3,[r2,#8]
 594 0142 D268     	 ldr r2,[r2,#12]
 595 0144 26E0     	 b .L97
 596              	.L91:
 597 0146 6268     	 ldr r2,[r4,#4]
 598 0148 9368     	 ldr r3,[r2,#8]
 599 014a D268     	 ldr r2,[r2,#12]
 600 014c 1868     	 ldr r0,[r3]
 601 014e 1979     	 ldrb r1,[r3,#4]
 602 0150 1278     	 ldrb r2,[r2]
 603 0152 FFF7FEFF 	 bl XMC_GPIO_SetMode
 604 0156 6268     	 ldr r2,[r4,#4]
 605 0158 1369     	 ldr r3,[r2,#16]
 606 015a 5269     	 ldr r2,[r2,#20]
 607 015c 1AE0     	 b .L97
 608              	.L92:
 609 015e 6268     	 ldr r2,[r4,#4]
 610 0160 9368     	 ldr r3,[r2,#8]
 611 0162 D268     	 ldr r2,[r2,#12]
 612 0164 1868     	 ldr r0,[r3]
 613 0166 1979     	 ldrb r1,[r3,#4]
 614 0168 1278     	 ldrb r2,[r2]
 615 016a FFF7FEFF 	 bl XMC_GPIO_SetMode
 616 016e 6268     	 ldr r2,[r4,#4]
 617 0170 1369     	 ldr r3,[r2,#16]
 618 0172 5269     	 ldr r2,[r2,#20]
 619 0174 1868     	 ldr r0,[r3]
 620 0176 1979     	 ldrb r1,[r3,#4]
 621 0178 1278     	 ldrb r2,[r2]
 622 017a FFF7FEFF 	 bl XMC_GPIO_SetMode
 623 017e 6268     	 ldr r2,[r4,#4]
 624 0180 9369     	 ldr r3,[r2,#24]
 625 0182 D269     	 ldr r2,[r2,#28]
 626 0184 1868     	 ldr r0,[r3]
 627 0186 1979     	 ldrb r1,[r3,#4]
 628 0188 1278     	 ldrb r2,[r2]
 629 018a FFF7FEFF 	 bl XMC_GPIO_SetMode
 630 018e 6268     	 ldr r2,[r4,#4]
 631 0190 136A     	 ldr r3,[r2,#32]
 632 0192 526A     	 ldr r2,[r2,#36]
 633              	.L97:
 634 0194 1868     	 ldr r0,[r3]
 635 0196 1979     	 ldrb r1,[r3,#4]
 636 0198 1278     	 ldrb r2,[r2]
 637 019a FFF7FEFF 	 bl XMC_GPIO_SetMode
 638 019e 00E0     	 b .L78
