   1              	 .syntax unified
 101              	 .section .rodata.SPI_MASTER_0_MISO,"a",%progbits
 102              	 .align 2
 105              	SPI_MASTER_0_MISO:
 106 0000 00850248 	 .word 1208124672
 107 0004 01       	 .byte 1
 108 0005 000000   	 .space 3
 109              	 .section .rodata.SPI_MASTER_0_SCLKOUT,"a",%progbits
 110              	 .align 2
 113              	SPI_MASTER_0_SCLKOUT:
 114 0000 00850248 	 .word 1208124672
 115 0004 02       	 .byte 2
 116 0005 000000   	 .space 3
 117              	 .section .rodata.SPI_MASTER_0_SCLKOUT_Config,"a",%progbits
 118              	 .align 2
 119              	 .set .LANCHOR3,.+0
 122              	SPI_MASTER_0_SCLKOUT_Config:
 123 0000 88       	 .byte -120
 124 0001 000000   	 .space 3
 125 0004 01000000 	 .word 1
 126 0008 01       	 .byte 1
 127 0009 000000   	 .space 3
 128 000c 00000000 	 .space 8
 128      00000000 
 129              	 .section .data.SPI_MASTER_0_MOSI_Config,"aw",%progbits
 130              	 .align 2
 131              	 .set .LANCHOR2,.+0
 134              	SPI_MASTER_0_MOSI_Config:
 135 0000 88       	 .byte -120
 136 0001 000000   	 .space 3
 137 0004 01000000 	 .word 1
 138 0008 01       	 .byte 1
 139 0009 000000   	 .space 3
 140 000c 00       	 .byte 0
 141 000d 00000000 	 .space 7
 141      000000
 142              	 .section .data.SPI_MASTER_0,"aw",%progbits
 143              	 .align 2
 146              	SPI_MASTER_0:
 147 0000 00400248 	 .word 1208107008
 148 0004 00000000 	 .word SPI_MASTER_0_Config
 149 0008 00000000 	 .word SPI_MASTER_0_runtime
 150              	 .section .bss.SPI_MASTER_0_MISO_Config,"aw",%nobits
 151              	 .align 2
 152              	 .set .LANCHOR1,.+0
 155              	SPI_MASTER_0_MISO_Config:
 156 0000 00000000 	 .space 20
 156      00000000 
 156      00000000 
 156      00000000 
 156      00000000 
 157              	 .section .data.SPI_MASTER_0_Channel_Config,"aw",%progbits
 158              	 .align 2
 159              	 .set .LANCHOR0,.+0
 162              	SPI_MASTER_0_Channel_Config:
 163 0000 219E9800 	 .word 10001953
 164 0004 00       	 .space 1
 165 0005 00       	 .byte 0
 166 0006 04       	 .byte 4
 167 0007 00       	 .space 1
 168 0008 0000     	 .short 0
 169 000a 0000     	 .space 2
 170              	 .section .rodata.SPI_MASTER_0_MOSI,"a",%progbits
 171              	 .align 2
 174              	SPI_MASTER_0_MOSI:
 175 0000 00850248 	 .word 1208124672
 176 0004 00       	 .byte 0
 177 0005 000000   	 .space 3
 178              	 .section .data.SPI_MASTER_0_runtime,"aw",%progbits
 179              	 .align 2
 182              	SPI_MASTER_0_runtime:
 183 0000 08000000 	 .word 8
 184 0004 00000000 	 .space 24
 184      00000000 
 184      00000000 
 184      00000000 
 184      00000000 
 185 001c 00       	 .byte 0
 186 001d 00       	 .byte 0
 187 001e 00       	 .byte 0
 188 001f 00       	 .byte 0
 189 0020 00       	 .byte 0
 190 0021 00       	 .byte 0
 191 0022 01       	 .byte 1
 192 0023 00       	 .space 1
 193              	 .section .rodata.SPI_MASTER_0_Config,"a",%progbits
 194              	 .align 2
 197              	SPI_MASTER_0_Config:
 198 0000 00000000 	 .word SPI_MASTER_0_Channel_Config
 199 0004 00000000 	 .word SPI_MASTER_0_lInit
 200 0008 00000000 	 .word SPI_MASTER_0_MOSI
 201 000c 00000000 	 .word SPI_MASTER_0_MOSI_Config
 202 0010 00000000 	 .word SPI_MASTER_0_MISO
 203 0014 00000000 	 .word SPI_MASTER_0_MISO_Config
 204 0018 00000000 	 .word 0
 205 001c 00000000 	 .word 0
 206 0020 00000000 	 .word 0
 207 0024 00000000 	 .word 0
 208 0028 00000000 	 .word SPI_MASTER_0_SCLKOUT
 209 002c 00000000 	 .word SPI_MASTER_0_SCLKOUT_Config
 210 0030 00000000 	 .word 0
 211 0034 00000000 	 .word 0
 212 0038 00000000 	 .word 0
 213 003c 00000000 	 .word 0
 214 0040 00000000 	 .word 0
 215 0044 00000000 	 .word 0
 216 0048 00000000 	 .word 0
 217 004c 00000000 	 .word 0
 218 0050 00000000 	 .word 0
 219 0054 00000000 	 .word 0
 220 0058 00000000 	 .word 0
 221 005c 00000000 	 .word 0
 222 0060 00000000 	 .word 0
 223 0064 00000000 	 .word 0
 224 0068 00000000 	 .word 0
 225 006c 00000000 	 .word 0
 226 0070 00000000 	 .word 0
 227 0074 00000000 	 .word 0
 228 0078 00000000 	 .word 0
 229 007c 00       	 .byte 0
 230 007d 00       	 .byte 0
 231 007e 0000     	 .space 2
 232 0080 00000080 	 .word -2147483648
 233 0084 02       	 .byte 2
 234 0085 02       	 .byte 2
 235 0086 00       	 .byte 0
 236 0087 00       	 .byte 0
 237 0088 02       	 .byte 2
 238 0089 00       	 .byte 0
 239 008a 00       	 .byte 0
 240 008b 00       	 .space 1
 241              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master_conf.c
    {standard input}:17     .text.SPI_MASTER_0_lInit:00000000 $t
    {standard input}:21     .text.SPI_MASTER_0_lInit:00000000 SPI_MASTER_0_lInit
    {standard input}:84     .text.SPI_MASTER_0_lInit:0000009c $d
    {standard input}:146    .data.SPI_MASTER_0:00000000 SPI_MASTER_0
    {standard input}:182    .data.SPI_MASTER_0_runtime:00000000 SPI_MASTER_0_runtime
    {standard input}:197    .rodata.SPI_MASTER_0_Config:00000000 SPI_MASTER_0_Config
    {standard input}:162    .data.SPI_MASTER_0_Channel_Config:00000000 SPI_MASTER_0_Channel_Config
    {standard input}:122    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 SPI_MASTER_0_SCLKOUT_Config
    {standard input}:113    .rodata.SPI_MASTER_0_SCLKOUT:00000000 SPI_MASTER_0_SCLKOUT
    {standard input}:155    .bss.SPI_MASTER_0_MISO_Config:00000000 SPI_MASTER_0_MISO_Config
    {standard input}:105    .rodata.SPI_MASTER_0_MISO:00000000 SPI_MASTER_0_MISO
    {standard input}:134    .data.SPI_MASTER_0_MOSI_Config:00000000 SPI_MASTER_0_MOSI_Config
    {standard input}:174    .rodata.SPI_MASTER_0_MOSI:00000000 SPI_MASTER_0_MOSI
    {standard input}:102    .rodata.SPI_MASTER_0_MISO:00000000 $d
    {standard input}:110    .rodata.SPI_MASTER_0_SCLKOUT:00000000 $d
    {standard input}:118    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 $d
    {standard input}:130    .data.SPI_MASTER_0_MOSI_Config:00000000 $d
    {standard input}:143    .data.SPI_MASTER_0:00000000 $d
    {standard input}:151    .bss.SPI_MASTER_0_MISO_Config:00000000 $d
    {standard input}:158    .data.SPI_MASTER_0_Channel_Config:00000000 $d
    {standard input}:171    .rodata.SPI_MASTER_0_MOSI:00000000 $d
    {standard input}:179    .data.SPI_MASTER_0_runtime:00000000 $d
    {standard input}:194    .rodata.SPI_MASTER_0_Config:00000000 $d

UNDEFINED SYMBOLS
XMC_SPI_CH_Init
XMC_GPIO_Init
XMC_USIC_CH_SetInterruptNodePointer
