   1              	 .syntax unified
 110 00ba 0120     	 movs r0,#1
 111 00bc FFF7FEFF 	 bl record_stop
 112              	.L9:
 113 00c0 104B     	 ldr r3,.L17+28
 114 00c2 1D7C     	 ldrb r5,[r3,#16]
 115 00c4 1C68     	 ldr r4,[r3]
 116 00c6 0123     	 movs r3,#1
 117 00c8 AB40     	 lsls r3,r3,r5
 118 00ca 6360     	 str r3,[r4,#4]
 119 00cc FFF7FEFF 	 bl TFT_touch
 120 00d0 0D4B     	 ldr r3,.L17+32
 121 00d2 1B68     	 ldr r3,[r3]
 122 00d4 9B07     	 lsls r3,r3,#30
 123 00d6 01D1     	 bne .L10
 124 00d8 FFF7FEFF 	 bl TFT_display
 125              	.L10:
 126 00dc 4FF48033 	 mov r3,#65536
 127 00e0 AB40     	 lsls r3,r3,r5
 128 00e2 6360     	 str r3,[r4,#4]
 129 00e4 B9E7     	 b .L6
 130              	.L18:
 131 00e6 00BF     	 .align 2
 132              	.L17:
 133 00e8 00000000 	 .word IO_DIO_DIGOUT_CS_TFT
 134 00ec 00000000 	 .word sensors
 135 00f0 00000000 	 .word TIMER_0
 136 00f4 00000000 	 .word main_trigger
 137 00f8 00000000 	 .word measureMode
 138 00fc 00000000 	 .word fifo_recordBlock
 139 0100 00000000 	 .word IO_6_4
 140 0104 00000000 	 .word IO_6_6
 141 0108 00000000 	 .word measurementCounter
 142 010c 00000000 	 .word fifo_finBlock
 144              	 .comm ReadData,1,1
 145              	 .comm frameover,1,1
 146              	 .comm sdState,1,1
 147              	 .comm measureMode,1,1
 148              	 .comm fifo_recordBlock,1,1
 149              	 .comm fifo_writeBlock,1,1
 150              	 .comm fifo_writeBufIdx,2,2
 151              	 .comm fifo_buf,4,4
 152              	 .comm filename_rec_curLength,1,1
 153              	 .comm sensor2,76,4
 154              	 .comm s2_filename_cal,20,1
 155              	 .comm sensor1,76,4
 156              	 .comm s1_filename_cal,20,1
 157              	 .comm measurementCurSensor,1,1
 158              	 .comm measurementCounter,4,4
 159              	 .comm main_trigger,1,1
 160              	 .comm _msCounter,4,4
 161              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.startup.main:00000000 $t
    {standard input}:22     .text.startup.main:00000000 main
    {standard input}:133    .text.startup.main:000000e8 $d
                            *COM*:00000001 main_trigger
                            *COM*:00000001 measureMode
                            *COM*:00000001 fifo_recordBlock
                            *COM*:00000004 measurementCounter
                            *COM*:00000001 ReadData
                            *COM*:00000001 frameover
                            *COM*:00000001 sdState
                            *COM*:00000001 fifo_writeBlock
                            *COM*:00000002 fifo_writeBufIdx
                            *COM*:00000004 fifo_buf
                            *COM*:00000001 filename_rec_curLength
                            *COM*:0000004c sensor2
                            *COM*:00000014 s2_filename_cal
                            *COM*:0000004c sensor1
                            *COM*:00000014 s1_filename_cal
                            *COM*:00000001 measurementCurSensor
                            *COM*:00000004 _msCounter

UNDEFINED SYMBOLS
DAVE_Init
TFT_init
TFT_display_init_screen
SYSTIMER_GetTime
record_readCalFile
TIMER_Start
record_block
record_stop
TFT_touch
TFT_display
IO_DIO_DIGOUT_CS_TFT
sensors
TIMER_0
IO_6_4
IO_6_6
fifo_finBlock
