   1              	 .syntax unified
 139              	InputType:
 140 0000 00       	 .space 1
 141              	 .section .bss.tft_tick,"aw",%nobits
 144              	tft_tick:
 145 0000 00       	 .space 1
 146              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 globals.c
    {standard input}:17     .text.delay_ms:00000000 $t
    {standard input}:22     .text.delay_ms:00000000 delay_ms
    {standard input}:43     .text.poly_calc:00000000 $t
    {standard input}:48     .text.poly_calc:00000000 poly_calc
    {standard input}:81     .text.poly_calc:0000004c $d
    {standard input}:113    .data.s1_coefficients:00000000 s1_coefficients
    {standard input}:101    .data.s1_fit_order:00000000 s1_fit_order
    {standard input}:128    .bss.InputBuffer1_conv:00000000 InputBuffer1_conv
    {standard input}:134    .bss.InputBuffer1:00000000 InputBuffer1
    {standard input}:96     .bss.frameover:00000000 frameover
    {standard input}:139    .bss.InputType:00000000 InputType
    {standard input}:122    .bss.InputBuffer1_idx:00000000 InputBuffer1_idx
    {standard input}:107    .bss.MeasurementCounter:00000000 MeasurementCounter
    {standard input}:144    .bss.tft_tick:00000000 tft_tick
                            *COM*:00000004 _msCounter
    {standard input}:97     .bss.frameover:00000000 $d
    {standard input}:104    .bss.MeasurementCounter:00000000 $d
    {standard input}:110    .data.s1_coefficients:00000000 $d
    {standard input}:119    .bss.InputBuffer1_idx:00000000 $d
    {standard input}:125    .bss.InputBuffer1_conv:00000000 $d
    {standard input}:131    .bss.InputBuffer1:00000000 $d
    {standard input}:140    .bss.InputType:00000000 $d
    {standard input}:145    .bss.tft_tick:00000000 $d

UNDEFINED SYMBOLS
SYSTIMER_GetTime
powf
