   1              	 .syntax unified
 127 001a FFF7FEFF 	 bl strlen
 128 001e 2844     	 add r0,r0,r5
 129 0020 10F8013C 	 ldrb r3,[r0,#-1]
 130 0024 8DF80E30 	 strb r3,[sp,#14]
 131 0028 2846     	 mov r0,r5
 132 002a FFF7FEFF 	 bl strlen
 133 002e 2844     	 add r0,r0,r5
 134 0030 10F8023C 	 ldrb r3,[r0,#-2]
 135 0034 8DF80D30 	 strb r3,[sp,#13]
 136 0038 2846     	 mov r0,r5
 137 003a FFF7FEFF 	 bl strlen
 138 003e 2844     	 add r0,r0,r5
 139 0040 2946     	 mov r1,r5
 140 0042 10F8033C 	 ldrb r3,[r0,#-3]
 141 0046 8DF80C30 	 strb r3,[sp,#12]
 142 004a 04A8     	 add r0,sp,#16
 143 004c FFF7FEFF 	 bl sprintf
 144 0050 04A8     	 add r0,sp,#16
 145 0052 2146     	 mov r1,r4
 146 0054 FFF7FEFF 	 bl f_stat
 147 0058 0028     	 cmp r0,#0
 148 005a 36D1     	 bne .L39
 149 005c 04A8     	 add r0,sp,#16
 150 005e FFF7FEFF 	 bl strlen
 151 0062 03AD     	 add r5,sp,#12
 152 0064 C11E     	 subs r1,r0,#3
 153 0066 04AA     	 add r2,sp,#16
 154 0068 09A8     	 add r0,sp,#36
 155 006a FFF7FEFF 	 bl snprintf
 156 006e 04A8     	 add r0,sp,#16
 157 0070 1949     	 ldr r1,.L46
 158 0072 09AA     	 add r2,sp,#36
 159 0074 2B46     	 mov r3,r5
 160 0076 FFF7FEFF 	 bl sprintf
 161 007a 0224     	 movs r4,#2
 162              	.L41:
 163 007c 04A8     	 add r0,sp,#16
 164 007e 0021     	 movs r1,#0
 165 0080 FFF7FEFF 	 bl f_stat
 166 0084 58B9     	 cbnz r0,.L40
 167 0086 2346     	 mov r3,r4
 168 0088 0095     	 str r5,[sp]
 169 008a 04A8     	 add r0,sp,#16
 170 008c 1349     	 ldr r1,.L46+4
 171 008e 09AA     	 add r2,sp,#36
 172 0090 0134     	 adds r4,r4,#1
 173 0092 FFF7FEFF 	 bl sprintf
 174 0096 652C     	 cmp r4,#101
 175 0098 F0D1     	 bne .L41
 176              	.L42:
 177 009a 0020     	 movs r0,#0
 178 009c 1AE0     	 b .L38
 179              	.L40:
 180 009e 0428     	 cmp r0,#4
 181 00a0 FBD1     	 bne .L42
 182 00a2 09A8     	 add r0,sp,#36
 183 00a4 FFF7FEFF 	 bl strlen
 184 00a8 09AB     	 add r3,sp,#36
 185 00aa 0D49     	 ldr r1,.L46+8
 186 00ac 1844     	 add r0,r0,r3
 187 00ae 2A46     	 mov r2,r5
 188 00b0 FFF7FEFF 	 bl sprintf
 189 00b4 09A8     	 add r0,sp,#36
 190 00b6 04A9     	 add r1,sp,#16
 191 00b8 FFF7FEFF 	 bl f_rename
 192 00bc 0028     	 cmp r0,#0
 193 00be ECD1     	 bne .L42
 194 00c0 04A8     	 add r0,sp,#16
 195 00c2 09A9     	 add r1,sp,#36
 196 00c4 FFF7FEFF 	 bl sprintf
 197 00c8 01E0     	 b .L43
 198              	.L39:
 199 00ca 0428     	 cmp r0,#4
 200 00cc E5D1     	 bne .L42
 201              	.L43:
 202 00ce 0120     	 movs r0,#1
 203 00d0 00E0     	 b .L38
 204              	.L44:
 205 00d2 2046     	 mov r0,r4
 206              	.L38:
 207 00d4 0FB0     	 add sp,sp,#60
 208              	 
 209 00d6 30BD     	 pop {r4,r5,pc}
 210              	.L47:
 211              	 .align 2
 212              	.L46:
 213 00d8 00000000 	 .word .LC1
 214 00dc 08000000 	 .word .LC2
 215 00e0 12000000 	 .word .LC3
 217              	 .section .text.record_mountDisk,"ax",%progbits
 218              	 .align 1
 219              	 .global record_mountDisk
 220              	 .thumb
 221              	 .thumb_func
 223              	record_mountDisk:
 224              	 
 225              	 
 226 0000 38B5     	 push {r3,r4,r5,lr}
 227 0002 174B     	 ldr r3,.L66
 228 0004 174C     	 ldr r4,.L66+4
 229 0006 0546     	 mov r5,r0
 230 0008 5878     	 ldrb r0,[r3,#1]
 231 000a FFF7FEFF 	 bl disk_status
 232 000e 164B     	 ldr r3,.L66+8
 233 0010 1870     	 strb r0,[r3]
 234 0012 18B1     	 cbz r0,.L49
 235 0014 0020     	 movs r0,#0
 236 0016 2070     	 strb r0,[r4]
 237 0018 FFF7FEFF 	 bl disk_initialize
 238              	.L49:
 239 001c 2378     	 ldrb r3,[r4]
 240 001e 3BB1     	 cbz r3,.L50
 241 0020 0020     	 movs r0,#0
 242 0022 0246     	 mov r2,r0
 243 0024 1149     	 ldr r1,.L66+12
 244 0026 FFF7FEFF 	 bl f_mount
 245 002a 0E4B     	 ldr r3,.L66+4
 246 002c 0022     	 movs r2,#0
 247 002e 1A70     	 strb r2,[r3]
 248              	.L50:
 249 0030 5DB1     	 cbz r5,.L51
 250 0032 0B48     	 ldr r0,.L66
 251 0034 0D49     	 ldr r1,.L66+12
 252 0036 0122     	 movs r2,#1
 253 0038 FFF7FEFF 	 bl f_mount
 254 003c 08B9     	 cbnz r0,.L52
 255 003e 0123     	 movs r3,#1
 256 0040 0BE0     	 b .L65
 257              	.L52:
 258 0042 0328     	 cmp r0,#3
 259 0044 08D1     	 bne .L54
 260              	.L55:
 261 0046 0023     	 movs r3,#0
 262 0048 07E0     	 b .L65
 263              	.L51:
 264 004a 2846     	 mov r0,r5
 265 004c 0749     	 ldr r1,.L66+12
 266 004e 2A46     	 mov r2,r5
 267 0050 FFF7FEFF 	 bl f_mount
 268 0054 0028     	 cmp r0,#0
 269 0056 F6D0     	 beq .L55
 270              	.L54:
 271 0058 0323     	 movs r3,#3
 272              	.L65:
 273 005a 2370     	 strb r3,[r4]
 274 005c 38BD     	 pop {r3,r4,r5,pc}
 275              	.L67:
 276 005e 00BF     	 .align 2
 277              	.L66:
 278 0060 00000000 	 .word .LANCHOR2
 279 0064 00000000 	 .word sdState
 280 0068 00000000 	 .word diskStatus
 281 006c 16000000 	 .word .LC4
 283              	 .section .text.record_openFile.constprop.5,"ax",%progbits
 284              	 .align 1
 285              	 .thumb
 286              	 .thumb_func
 288              	record_openFile.constprop.5:
 289              	 
 290              	 
 291 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 292 0002 1A4D     	 ldr r5,.L98
 293 0004 2C78     	 ldrb r4,[r5]
 294 0006 0746     	 mov r7,r0
 295 0008 0E46     	 mov r6,r1
 296 000a 24B9     	 cbnz r4,.L69
 297 000c 0120     	 movs r0,#1
 298 000e FFF7FEFF 	 bl record_mountDisk
 299 0012 2046     	 mov r0,r4
 300 0014 13E0     	 b .L70
 301              	.L69:
 302 0016 0129     	 cmp r1,#1
 303 0018 04D1     	 bne .L71
 304 001a 1548     	 ldr r0,.L98+4
 305              	.L97:
 306 001c 0368     	 ldr r3,[r0]
 307 001e 2BB9     	 cbnz r3,.L93
 308              	.L74:
 309 0020 7F20     	 movs r0,#127
 310 0022 0CE0     	 b .L70
 311              	.L71:
 312 0024 0029     	 cmp r1,#0
 313 0026 FBD1     	 bne .L74
 314 0028 1248     	 ldr r0,.L98+8
 315 002a F7E7     	 b .L97
 316              	.L93:
 317 002c FFF7FEFF 	 bl f_close
 318 0030 7F28     	 cmp r0,#127
 319 0032 F5D0     	 beq .L74
 320 0034 08B9     	 cbnz r0,.L75
 321 0036 0123     	 movs r3,#1
 322 0038 00E0     	 b .L94
 323              	.L75:
 324 003a 0323     	 movs r3,#3
 325              	.L94:
 326 003c 2B70     	 strb r3,[r5]
 327              	.L70:
 328 003e 2B78     	 ldrb r3,[r5]
 329 0040 032B     	 cmp r3,#3
 330 0042 12D0     	 beq .L76
 331 0044 8BB1     	 cbz r3,.L76
 332 0046 012E     	 cmp r6,#1
 333 0048 03D1     	 bne .L77
 334 004a 0948     	 ldr r0,.L98+4
 335 004c 3946     	 mov r1,r7
 336 004e 1122     	 movs r2,#17
 337 0050 03E0     	 b .L95
 338              	.L77:
 339 0052 26B9     	 cbnz r6,.L78
 340 0054 0748     	 ldr r0,.L98+8
 341 0056 3946     	 mov r1,r7
 342 0058 1322     	 movs r2,#19
 343              	.L95:
 344 005a FFF7FEFF 	 bl f_open
 345              	.L78:
 346 005e 10F0F70F 	 tst r0,#247
 347 0062 0CBF     	 ite eq
 348 0064 0223     	 moveq r3,#2
 349 0066 0323     	 movne r3,#3
 350 0068 2B70     	 strb r3,[r5]
 351              	.L76:
 352 006a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 353              	.L99:
 354              	 .align 2
 355              	.L98:
 356 006c 00000000 	 .word sdState
 357 0070 00000000 	 .word .LANCHOR1
 358 0074 00000000 	 .word .LANCHOR0
 360              	 .global __aeabi_f2d
 361              	 .section .text.record_writeCalFile,"ax",%progbits
 362              	 .align 1
 363              	 .global record_writeCalFile
 364              	 .thumb
 365              	 .thumb_func
 367              	record_writeCalFile:
 368              	 
 369              	 
 370 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 371 0004 0446     	 mov r4,r0
 372 0006 ADF54F7D 	 sub sp,sp,#828
 373 000a 0120     	 movs r0,#1
 374 000c 1646     	 mov r6,r2
 375 000e 1D46     	 mov r5,r3
 376 0010 8846     	 mov r8,r1
 377 0012 FFF7FEFF 	 bl record_mountDisk
 378 0016 8C4B     	 ldr r3,.L122
 379 0018 1A78     	 ldrb r2,[r3]
 380 001a 013A     	 subs r2,r2,#1
 381 001c 012A     	 cmp r2,#1
 382 001e 1F46     	 mov r7,r3
 383 0020 00F20E81 	 bhi .L100
 384 0024 606B     	 ldr r0,[r4,#52]
 385 0026 0021     	 movs r1,#0
 386 0028 FFF7FEFF 	 bl f_stat
 387 002c 48B9     	 cbnz r0,.L103
 388 002e 2278     	 ldrb r2,[r4]
 389 0030 8649     	 ldr r1,.L122+4
 390 0032 6AA8     	 add r0,sp,#424
 391 0034 0132     	 adds r2,r2,#1
 392 0036 FFF7FEFF 	 bl sprintf
 393 003a 606B     	 ldr r0,[r4,#52]
 394 003c 6AA9     	 add r1,sp,#424
 395 003e FFF7FEFF 	 bl f_rename
 396              	.L103:
 397 0042 606B     	 ldr r0,[r4,#52]
 398 0044 0021     	 movs r1,#0
 399 0046 FFF7FEFF 	 bl record_openFile.constprop.5
 400 004a 3B78     	 ldrb r3,[r7]
 401 004c 022B     	 cmp r3,#2
 402 004e 40F0F780 	 bne .L100
 403 0052 2278     	 ldrb r2,[r4]
 404 0054 7E49     	 ldr r1,.L122+8
 405 0056 6368     	 ldr r3,[r4,#4]
 406 0058 7E48     	 ldr r0,.L122+12
 407 005a 0132     	 adds r2,r2,#1
 408 005c FFF7FEFF 	 bl f_printf
 409 0060 7D49     	 ldr r1,.L122+16
 410 0062 94F83920 	 ldrb r2,[r4,#57]
 411 0066 6AA8     	 add r0,sp,#424
 412 0068 FFF7FEFF 	 bl sprintf
 413 006c 7B48     	 ldr r0,.L122+20
 414 006e 6AA9     	 add r1,sp,#424
 415 0070 FFF7FEFF 	 bl record_writeCalFile_pair
 416 0074 0028     	 cmp r0,#0
 417 0076 40F0E080 	 bne .L106
 418 007a E06B     	 ldr r0,[r4,#60]
 419 007c FFF7FEFF 	 bl __aeabi_f2d
 420 0080 8246     	 mov r10,r0
 421 0082 206C     	 ldr r0,[r4,#64]
 422 0084 8B46     	 mov fp,r1
 423 0086 FFF7FEFF 	 bl __aeabi_f2d
 424 008a CDE90001 	 strd r0,[sp]
 425 008e 606C     	 ldr r0,[r4,#68]
 426 0090 FFF7FEFF 	 bl __aeabi_f2d
 427 0094 CDE90201 	 strd r0,[sp,#8]
 428 0098 A06C     	 ldr r0,[r4,#72]
 429 009a FFF7FEFF 	 bl __aeabi_f2d
 430 009e 5246     	 mov r2,r10
 431 00a0 CDE90401 	 strd r0,[sp,#16]
 432 00a4 5B46     	 mov r3,fp
 433 00a6 6E49     	 ldr r1,.L122+24
 434 00a8 06A8     	 add r0,sp,#24
 435 00aa FFF7FEFF 	 bl sprintf
 436 00ae 636C     	 ldr r3,[r4,#68]
 437 00b0 0093     	 str r3,[sp]
 438 00b2 A36C     	 ldr r3,[r4,#72]
 439 00b4 0193     	 str r3,[sp,#4]
 440 00b6 6B49     	 ldr r1,.L122+28
 441 00b8 E26B     	 ldr r2,[r4,#60]
 442 00ba 236C     	 ldr r3,[r4,#64]
 443 00bc 6AA8     	 add r0,sp,#424
 444 00be FFF7FEFF 	 bl sprintf
 445 00c2 06A8     	 add r0,sp,#24
 446 00c4 6AA9     	 add r1,sp,#424
 447 00c6 FFF7FEFF 	 bl record_writeCalFile_pair
 448 00ca 0028     	 cmp r0,#0
 449 00cc 40F0B580 	 bne .L106
 450 00d0 6149     	 ldr r1,.L122+16
 451 00d2 228E     	 ldrh r2,[r4,#48]
 452 00d4 6AA8     	 add r0,sp,#424
 453 00d6 FFF7FEFF 	 bl sprintf
 454 00da 6348     	 ldr r0,.L122+32
 455 00dc 6AA9     	 add r1,sp,#424
 456 00de FFF7FEFF 	 bl record_writeCalFile_pair
 457 00e2 0028     	 cmp r0,#0
 458 00e4 40F0A980 	 bne .L106
 459 00e8 5B49     	 ldr r1,.L122+16
 460 00ea E28C     	 ldrh r2,[r4,#38]
 461 00ec 6AA8     	 add r0,sp,#424
 462 00ee FFF7FEFF 	 bl sprintf
 463 00f2 5E48     	 ldr r0,.L122+36
 464 00f4 6AA9     	 add r1,sp,#424
 465 00f6 FFF7FEFF 	 bl record_writeCalFile_pair
 466 00fa 0028     	 cmp r0,#0
 467 00fc 40F09D80 	 bne .L106
 468 0100 5549     	 ldr r1,.L122+16
 469 0102 2A46     	 mov r2,r5
 470 0104 6AA8     	 add r0,sp,#424
 471 0106 FFF7FEFF 	 bl sprintf
 472 010a 5948     	 ldr r0,.L122+40
 473 010c 6AA9     	 add r1,sp,#424
 474 010e FFF7FEFF 	 bl record_writeCalFile_pair
 475 0112 0446     	 mov r4,r0
 476 0114 0028     	 cmp r0,#0
 477 0116 40F09080 	 bne .L106
 478 011a 4746     	 mov r7,r8
 479 011c 57F8040B 	 ldr r0,[r7],#4
 480 0120 FFF7FEFF 	 bl __aeabi_f2d
 481 0124 0B46     	 mov r3,r1
 482 0126 5349     	 ldr r1,.L122+44
 483 0128 0246     	 mov r2,r0
 484 012a 06A8     	 add r0,sp,#24
 485              	.L116:
 486 012c 0134     	 adds r4,r4,#1
 487 012e FFF7FEFF 	 bl sprintf
 488 0132 E3B2     	 uxtb r3,r4
 489 0134 AB42     	 cmp r3,r5
 490 0136 06A8     	 add r0,sp,#24
 491 0138 0DD2     	 bcs .L118
 492 013a FFF7FEFF 	 bl strlen
 493 013e 06AB     	 add r3,sp,#24
 494 0140 03EB0009 	 add r9,r3,r0
 495 0144 57F8040B 	 ldr r0,[r7],#4
 496 0148 FFF7FEFF 	 bl __aeabi_f2d
 497 014c 0246     	 mov r2,r0
 498 014e 0B46     	 mov r3,r1
 499 0150 4846     	 mov r0,r9
 500 0152 4949     	 ldr r1,.L122+48
 501 0154 EAE7     	 b .L116
 502              	.L118:
 503 0156 FFF7FEFF 	 bl strlen
 504 015a 06AB     	 add r3,sp,#24
 505 015c 1844     	 add r0,r0,r3
 506 015e 4749     	 ldr r1,.L122+52
 507 0160 FFF7FEFF 	 bl strcpy
 508 0164 6AA8     	 add r0,sp,#424
 509 0166 4649     	 ldr r1,.L122+56
 510 0168 D8F80020 	 ldr r2,[r8]
 511 016c FFF7FEFF 	 bl sprintf
 512 0170 0024     	 movs r4,#0
 513              	.L110:
 514 0172 0134     	 adds r4,r4,#1
 515 0174 E3B2     	 uxtb r3,r4
 516 0176 AB42     	 cmp r3,r5
 517 0178 6AA8     	 add r0,sp,#424
 518 017a 09D2     	 bcs .L119
 519 017c FFF7FEFF 	 bl strlen
 520 0180 6AAB     	 add r3,sp,#424
 521 0182 1844     	 add r0,r0,r3
 522 0184 3F49     	 ldr r1,.L122+60
 523 0186 58F82420 	 ldr r2,[r8,r4,lsl#2]
 524 018a FFF7FEFF 	 bl sprintf
 525 018e F0E7     	 b .L110
 526              	.L119:
 527 0190 FFF7FEFF 	 bl strlen
 528 0194 6AAB     	 add r3,sp,#424
 529 0196 1844     	 add r0,r0,r3
 530 0198 3B49     	 ldr r1,.L122+64
 531 019a 0022     	 movs r2,#0
 532 019c FFF7FEFF 	 bl sprintf
 533 01a0 06A8     	 add r0,sp,#24
 534 01a2 6AA9     	 add r1,sp,#424
 535 01a4 FFF7FEFF 	 bl record_writeCalFile_pair
 536 01a8 0446     	 mov r4,r0
 537 01aa 0028     	 cmp r0,#0
 538 01ac 45D1     	 bne .L106
 539 01ae 3746     	 mov r7,r6
 540 01b0 57F8040B 	 ldr r0,[r7],#4
 541 01b4 FFF7FEFF 	 bl __aeabi_f2d
 542 01b8 0B46     	 mov r3,r1
 543 01ba 3449     	 ldr r1,.L122+68
 544 01bc 0246     	 mov r2,r0
 545 01be 06A8     	 add r0,sp,#24
 546              	.L117:
 547 01c0 0134     	 adds r4,r4,#1
 548 01c2 FFF7FEFF 	 bl sprintf
 549 01c6 E3B2     	 uxtb r3,r4
 550 01c8 AB42     	 cmp r3,r5
 551 01ca 06A8     	 add r0,sp,#24
 552 01cc 0DD2     	 bcs .L120
 553 01ce FFF7FEFF 	 bl strlen
 554 01d2 06AB     	 add r3,sp,#24
 555 01d4 03EB0008 	 add r8,r3,r0
 556 01d8 57F8040B 	 ldr r0,[r7],#4
 557 01dc FFF7FEFF 	 bl __aeabi_f2d
 558 01e0 0246     	 mov r2,r0
 559 01e2 0B46     	 mov r3,r1
 560 01e4 4046     	 mov r0,r8
 561 01e6 2449     	 ldr r1,.L122+48
 562 01e8 EAE7     	 b .L117
 563              	.L120:
 564 01ea FFF7FEFF 	 bl strlen
 565 01ee 06AB     	 add r3,sp,#24
 566 01f0 1844     	 add r0,r0,r3
 567 01f2 2249     	 ldr r1,.L122+52
 568 01f4 FFF7FEFF 	 bl strcpy
 569 01f8 6AA8     	 add r0,sp,#424
 570 01fa 2149     	 ldr r1,.L122+56
 571 01fc 3268     	 ldr r2,[r6]
 572 01fe FFF7FEFF 	 bl sprintf
 573 0202 0024     	 movs r4,#0
 574              	.L114:
 575 0204 0134     	 adds r4,r4,#1
 576 0206 E3B2     	 uxtb r3,r4
 577 0208 AB42     	 cmp r3,r5
 578 020a 6AA8     	 add r0,sp,#424
 579 020c 09D2     	 bcs .L121
 580 020e FFF7FEFF 	 bl strlen
 581 0212 6AAB     	 add r3,sp,#424
 582 0214 1844     	 add r0,r0,r3
 583 0216 1B49     	 ldr r1,.L122+60
 584 0218 56F82420 	 ldr r2,[r6,r4,lsl#2]
 585 021c FFF7FEFF 	 bl sprintf
 586 0220 F0E7     	 b .L114
 587              	.L121:
 588 0222 FFF7FEFF 	 bl strlen
 589 0226 6AAB     	 add r3,sp,#424
 590 0228 1749     	 ldr r1,.L122+64
 591 022a 1844     	 add r0,r0,r3
 592 022c 0022     	 movs r2,#0
 593 022e FFF7FEFF 	 bl sprintf
 594 0232 06A8     	 add r0,sp,#24
 595 0234 6AA9     	 add r1,sp,#424
 596 0236 FFF7FEFF 	 bl record_writeCalFile_pair
 597              	.L106:
 598 023a 0020     	 movs r0,#0
 599 023c FFF7FEFF 	 bl record_closeFile
 600              	.L100:
 601 0240 0DF54F7D 	 add sp,sp,#828
 602              	 
 603 0244 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 604              	.L123:
 605              	 .align 2
 606              	.L122:
 607 0248 00000000 	 .word sdState
 608 024c 19000000 	 .word .LC5
 609 0250 24000000 	 .word .LC6
 610 0254 00000000 	 .word .LANCHOR0
 611 0258 B9000000 	 .word .LC7
 612 025c BD000000 	 .word .LC8
 613 0260 D8000000 	 .word .LC9
 614 0264 02010000 	 .word .LC10
 615 0268 1B010000 	 .word .LC11
 616 026c 34010000 	 .word .LC12
 617 0270 48010000 	 .word .LC13
 618 0274 62010000 	 .word .LC14
 619 0278 77010000 	 .word .LC15
 620 027c 7D010000 	 .word .LC16
 621 0280 81010000 	 .word .LC17
 622 0284 87010000 	 .word .LC18
 623 0288 8E010000 	 .word .LC19
 624 028c 92010000 	 .word .LC20
 626              	 .section .text.record_readCalFile,"ax",%progbits
 627              	 .align 1
 628              	 .global record_readCalFile
 629              	 .thumb
 630              	 .thumb_func
 632              	record_readCalFile:
 633              	 
 634              	 
 635 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 636 0004 914E     	 ldr r6,.L166
 637 0006 E6B0     	 sub sp,sp,#408
 638 0008 0546     	 mov r5,r0
 639 000a 0120     	 movs r0,#1
 640 000c 1F46     	 mov r7,r3
 641 000e 8846     	 mov r8,r1
 642 0010 9146     	 mov r9,r2
 643 0012 FFF7FEFF 	 bl record_mountDisk
 644 0016 3378     	 ldrb r3,[r6]
 645 0018 013B     	 subs r3,r3,#1
 646 001a 012B     	 cmp r3,#1
 647 001c 00F20D81 	 bhi .L126
 648 0020 686B     	 ldr r0,[r5,#52]
 649 0022 0021     	 movs r1,#0
 650 0024 FFF7FEFF 	 bl f_stat
 651 0028 0446     	 mov r4,r0
 652 002a 0028     	 cmp r0,#0
 653 002c 40F00581 	 bne .L126
 654 0030 686B     	 ldr r0,[r5,#52]
 655 0032 0121     	 movs r1,#1
 656 0034 FFF7FEFF 	 bl record_openFile.constprop.5
 657 0038 3378     	 ldrb r3,[r6]
 658 003a 022B     	 cmp r3,#2
 659 003c 40F0FD80 	 bne .L126
 660 0040 8348     	 ldr r0,.L166+4
 661 0042 2146     	 mov r1,r4
 662 0044 FFF7FEFF 	 bl f_lseek
 663 0048 0646     	 mov r6,r0
 664 004a 0028     	 cmp r0,#0
 665 004c 40F0F280 	 bne .L142
 666 0050 02AC     	 add r4,sp,#8
 667 0052 2046     	 mov r0,r4
 668 0054 4FF4C871 	 mov r1,#400
 669 0058 7D4A     	 ldr r2,.L166+4
 670 005a FFF7FEFF 	 bl f_gets
 671 005e 0028     	 cmp r0,#0
 672 0060 00F0E880 	 beq .L142
 673 0064 2046     	 mov r0,r4
 674 0066 4FF4C871 	 mov r1,#400
 675 006a 794A     	 ldr r2,.L166+4
 676 006c FFF7FEFF 	 bl f_gets
 677 0070 0028     	 cmp r0,#0
 678 0072 00F0DF80 	 beq .L142
 679 0076 3146     	 mov r1,r6
 680 0078 0A22     	 movs r2,#10
 681 007a 2046     	 mov r0,r4
 682 007c FFF7FEFF 	 bl strtoul
 683 0080 C0B2     	 uxtb r0,r0
 684 0082 85F83900 	 strb r0,[r5,#57]
 685 0086 6421     	 movs r1,#100
 686 0088 714A     	 ldr r2,.L166+4
 687 008a 2046     	 mov r0,r4
 688 008c FFF7FEFF 	 bl f_gets
 689 0090 2046     	 mov r0,r4
 690 0092 6421     	 movs r1,#100
 691 0094 6E4A     	 ldr r2,.L166+4
 692 0096 FFF7FEFF 	 bl f_gets
 693 009a 0028     	 cmp r0,#0
 694 009c 00F0CA80 	 beq .L142
 695 00a0 0094     	 str r4,[sp]
 696              	.L130:
 697 00a2 6946     	 mov r1,sp
 698 00a4 1022     	 movs r2,#16
 699 00a6 0098     	 ldr r0,[sp]
 700 00a8 FFF7FEFF 	 bl strtoul
 701 00ac 06F10E03 	 add r3,r6,#14
 702 00b0 05EB8303 	 add r3,r5,r3,lsl#2
 703 00b4 DDF800A0 	 ldr r10,[sp]
 704 00b8 5860     	 str r0,[r3,#4]
 705 00ba 2046     	 mov r0,r4
 706 00bc FFF7FEFF 	 bl strlen
