   1              	 .syntax unified
 106 00a6 FFF7FEFF 	 bl __aeabi_dadd
 107 00aa 0022     	 movs r2,#0
 108 00ac 244B     	 ldr r3,.L16+56
 109 00ae FFF7FEFF 	 bl __aeabi_dmul
 110 00b2 19A3     	 adr r3,.L16+16
 111 00b4 D3E90023 	 ldrd r2,[r3]
 112 00b8 FFF7FEFF 	 bl __aeabi_dmul
 113 00bc FFF7FEFF 	 bl __aeabi_d2uiz
 114              	.L13:
 115 00c0 25F81400 	 strh r0,[r5,r4,lsl#1]
 116 00c4 17E0     	 b .L9
 117              	.L3:
 118 00c6 1B48     	 ldr r0,.L16+44
 119 00c8 2788     	 ldrh r7,[r4]
 120 00ca FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 121 00ce 2488     	 ldrh r4,[r4]
 122 00d0 25F81700 	 strh r0,[r5,r7,lsl#1]
 123 00d4 35F81400 	 ldrh r0,[r5,r4,lsl#1]
 124 00d8 1A4B     	 ldr r3,.L16+60
 125 00da 1B49     	 ldr r1,.L16+64
 126 00dc 1A78     	 ldrb r2,[r3]
 127 00de 07EE900A 	 fmsr s15,r0
 128 00e2 F8EE677A 	 fuitos s15,s15
 129 00e6 17EE900A 	 fmrs r0,s15
 130 00ea FFF7FEFF 	 bl poly_calc
 131 00ee 174B     	 ldr r3,.L16+68
 132 00f0 03EB8403 	 add r3,r3,r4,lsl#2
 133 00f4 1860     	 str r0,[r3]
 134              	.L9:
 135 00f6 164B     	 ldr r3,.L16+72
 136 00f8 2A22     	 movs r2,#42
 137 00fa 1A70     	 strb r2,[r3]
 138 00fc 3368     	 ldr r3,[r6]
 139 00fe 0133     	 adds r3,r3,#1
 140 0100 3360     	 str r3,[r6]
 141 0102 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 142              	.L17:
 143 0104 AFF30080 	 .align 3
 144              	.L16:
 145 0108 00000000 	 .word 0
 146 010c 0070A740 	 .word 1084715008
 147 0110 A5C226FA 	 .word -98123099
 148 0114 E66A5240 	 .word 1079143142
 149 0118 00000000 	 .word 0
 150 011c 00FEAF40 	 .word 1085275648
 151 0120 00000000 	 .word InputBuffer1_idx
 152 0124 00000000 	 .word InputBuffer1
 153 0128 00000000 	 .word MeasurementCounter
 154 012c 00000000 	 .word frameover
 155 0130 00000000 	 .word InputType
 156 0134 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 157 0138 00000000 	 .word .LANCHOR0
 158 013c 0000F03F 	 .word 1072693248
 159 0140 0000E03F 	 .word 1071644672
 160 0144 00000000 	 .word s1_fit_order
 161 0148 00000000 	 .word s1_coefficients
 162 014c 00000000 	 .word InputBuffer1_conv
 163 0150 00000000 	 .word tft_tick
 165              	 .global lastval
 166              	 .comm frameover,1,1
 167              	 .comm InputType,1,1
 168              	 .comm InputBuffer1_idx,2,2
 169              	 .comm MeasurementCounter,4,4
 170              	 .comm tft_tick,1,1
 171              	 .comm _msCounter,4,4
 172 0154 AFF30080 	 .section .bss.lastval,"aw",%nobits
 173              	 .align 2
 174              	 .set .LANCHOR0,.+0
 177              	lastval:
 178 0000 00000000 	 .space 4
 179              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 measure.c
    {standard input}:22     .text.VADC0_C0_2_IRQHandler:00000000 $t
    {standard input}:27     .text.VADC0_C0_2_IRQHandler:00000000 VADC0_C0_2_IRQHandler
    {standard input}:52     .text.VADC0_C0_2_IRQHandler:0000002e $d
    {standard input}:56     .text.VADC0_C0_2_IRQHandler:00000032 $t
    {standard input}:145    .text.VADC0_C0_2_IRQHandler:00000108 $d
                            *COM*:00000002 InputBuffer1_idx
                            *COM*:00000004 MeasurementCounter
                            *COM*:00000001 frameover
                            *COM*:00000001 InputType
                            *COM*:00000001 tft_tick
    {standard input}:177    .bss.lastval:00000000 lastval
                            *COM*:00000004 _msCounter
    {standard input}:173    .bss.lastval:00000000 $d
    {standard input}:172    .text.VADC0_C0_2_IRQHandler:00000154 $t

UNDEFINED SYMBOLS
__aeabi_ui2d
__aeabi_ddiv
__aeabi_dmul
__aeabi_dadd
__aeabi_d2uiz
ADC_MEASUREMENT_GetResult
sin
poly_calc
InputBuffer1
ADC_MEASUREMENT_Channel_A_handle
s1_fit_order
s1_coefficients
InputBuffer1_conv
