   1              	 .syntax unified
 123              	 .align 1
 124              	 .global RTC_SetTime
 125              	 .thumb
 126              	 .thumb_func
 128              	RTC_SetTime:
 129              	 
 130              	 
 131 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 132 0002 4279     	 ldrb r2,[r0,#5]
 133 0004 C388     	 ldrh r3,[r0,#6]
 134 0006 ADF80630 	 strh r3,[sp,#6]
 135 000a 9DF80530 	 ldrb r3,[sp,#5]
 136 000e 9DF80240 	 ldrb r4,[sp,#2]
 137 0012 02F00F02 	 and r2,r2,#15
 138 0016 62F30303 	 bfi r3,r2,#0,#4
 139 001a 8DF80530 	 strb r3,[sp,#5]
 140 001e 8578     	 ldrb r5,[r0,#2]
 141 0020 C178     	 ldrb r1,[r0,#3]
 142 0022 9DF80330 	 ldrb r3,[sp,#3]
 143 0026 65F30404 	 bfi r4,r5,#0,#5
 144 002a 8DF80240 	 strb r4,[sp,#2]
 145 002e 4578     	 ldrb r5,[r0,#1]
 146 0030 9DF80140 	 ldrb r4,[sp,#1]
 147 0034 65F30504 	 bfi r4,r5,#0,#6
 148 0038 8DF80140 	 strb r4,[sp,#1]
 149 003c 0578     	 ldrb r5,[r0]
 150 003e 9DF80040 	 ldrb r4,[sp]
 151 0042 01F01F01 	 and r1,r1,#31
 152 0046 65F30504 	 bfi r4,r5,#0,#6
 153 004a 61F30403 	 bfi r3,r1,#0,#5
 154 004e 8DF80040 	 strb r4,[sp]
 155 0052 0479     	 ldrb r4,[r0,#4]
 156 0054 9DF80400 	 ldrb r0,[sp,#4]
 157 0058 DBB2     	 uxtb r3,r3
 158 005a 64F30200 	 bfi r0,r4,#0,#3
 159 005e DD06     	 lsls r5,r3,#27
 160 0060 8DF80400 	 strb r0,[sp,#4]
 161 0064 13D0     	 beq .L16
 162 0066 9DF80500 	 ldrb r0,[sp,#5]
 163 006a 0407     	 lsls r4,r0,#28
 164 006c 0FD0     	 beq .L16
 165 006e 0139     	 subs r1,r1,#1
 166 0070 61F30403 	 bfi r3,r1,#0,#5
 167 0074 8DF80330 	 strb r3,[sp,#3]
 168 0078 013A     	 subs r2,r2,#1
 169 007a 0346     	 mov r3,r0
 170 007c 62F30303 	 bfi r3,r2,#0,#4
 171 0080 6846     	 mov r0,sp
 172 0082 8DF80530 	 strb r3,[sp,#5]
 173 0086 FFF7FEFF 	 bl XMC_RTC_SetTime
 174 008a 0020     	 movs r0,#0
 175 008c 00E0     	 b .L14
 176              	.L16:
 177 008e 0120     	 movs r0,#1
 178              	.L14:
 179 0090 03B0     	 add sp,sp,#12
 180              	 
 181 0092 30BD     	 pop {r4,r5,pc}
 183              	 .section .text.RTC_SetStdTime,"ax",%progbits
 184              	 .align 1
 185              	 .global RTC_SetStdTime
 186              	 .thumb
 187              	 .thumb_func
 189              	RTC_SetStdTime:
 190              	 
 191              	 
 192 0000 08B5     	 push {r3,lr}
 193 0002 C368     	 ldr r3,[r0,#12]
 194 0004 1BB1     	 cbz r3,.L19
 195 0006 FFF7FEFF 	 bl XMC_RTC_SetTimeStdFormat
 196 000a 0020     	 movs r0,#0
 197 000c 08BD     	 pop {r3,pc}
 198              	.L19:
 199 000e 0120     	 movs r0,#1
 200 0010 08BD     	 pop {r3,pc}
 202              	 .section .text.RTC_GetTime,"ax",%progbits
 203              	 .align 1
 204              	 .global RTC_GetTime
 205              	 .thumb
 206              	 .thumb_func
 208              	RTC_GetTime:
 209              	 
 210              	 
 211 0000 10B5     	 push {r4,lr}
 212 0002 0446     	 mov r4,r0
 213 0004 FFF7FEFF 	 bl XMC_RTC_GetTime
 214 0008 E378     	 ldrb r3,[r4,#3]
 215 000a C3F30402 	 ubfx r2,r3,#0,#5
 216 000e 0132     	 adds r2,r2,#1
 217 0010 62F30403 	 bfi r3,r2,#0,#5
 218 0014 E370     	 strb r3,[r4,#3]
 219 0016 6379     	 ldrb r3,[r4,#5]
 220 0018 C3F30302 	 ubfx r2,r3,#0,#4
 221 001c 0132     	 adds r2,r2,#1
 222 001e 62F30303 	 bfi r3,r2,#0,#4
 223 0022 6371     	 strb r3,[r4,#5]
 224 0024 10BD     	 pop {r4,pc}
 226              	 .section .text.RTC_GetStdTime,"ax",%progbits
 227              	 .align 1
 228              	 .global RTC_GetStdTime
 229              	 .thumb
 230              	 .thumb_func
 232              	RTC_GetStdTime:
 233              	 
 234              	 
 235              	 
 236 0000 FFF7FEBF 	 b XMC_RTC_GetTimeStdFormat
 238              	 .section .text.RTC_SetAlarmTime,"ax",%progbits
 239              	 .align 1
 240              	 .global RTC_SetAlarmTime
 241              	 .thumb
 242              	 .thumb_func
 244              	RTC_SetAlarmTime:
 245              	 
 246              	 
 247 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 248 0002 4279     	 ldrb r2,[r0,#5]
 249 0004 C388     	 ldrh r3,[r0,#6]
 250 0006 ADF80630 	 strh r3,[sp,#6]
 251 000a 9DF80530 	 ldrb r3,[sp,#5]
 252 000e 9DF80240 	 ldrb r4,[sp,#2]
 253 0012 02F00F02 	 and r2,r2,#15
 254 0016 62F30303 	 bfi r3,r2,#0,#4
 255 001a 8DF80530 	 strb r3,[sp,#5]
 256 001e 8578     	 ldrb r5,[r0,#2]
 257 0020 C178     	 ldrb r1,[r0,#3]
 258 0022 9DF80330 	 ldrb r3,[sp,#3]
 259 0026 65F30404 	 bfi r4,r5,#0,#5
 260 002a 8DF80240 	 strb r4,[sp,#2]
 261 002e 4578     	 ldrb r5,[r0,#1]
 262 0030 9DF80140 	 ldrb r4,[sp,#1]
 263 0034 01F01F01 	 and r1,r1,#31
 264 0038 65F30504 	 bfi r4,r5,#0,#6
 265 003c 61F30403 	 bfi r3,r1,#0,#5
 266 0040 8DF80140 	 strb r4,[sp,#1]
 267 0044 0478     	 ldrb r4,[r0]
 268 0046 9DF80000 	 ldrb r0,[sp]
 269 004a DBB2     	 uxtb r3,r3
 270 004c 64F30500 	 bfi r0,r4,#0,#6
 271 0050 DD06     	 lsls r5,r3,#27
 272 0052 8DF80000 	 strb r0,[sp]
 273 0056 13D0     	 beq .L25
 274 0058 9DF80500 	 ldrb r0,[sp,#5]
 275 005c 0407     	 lsls r4,r0,#28
 276 005e 0FD0     	 beq .L25
 277 0060 0139     	 subs r1,r1,#1
 278 0062 61F30403 	 bfi r3,r1,#0,#5
 279 0066 8DF80330 	 strb r3,[sp,#3]
 280 006a 013A     	 subs r2,r2,#1
 281 006c 0346     	 mov r3,r0
 282 006e 62F30303 	 bfi r3,r2,#0,#4
 283 0072 6846     	 mov r0,sp
 284 0074 8DF80530 	 strb r3,[sp,#5]
 285 0078 FFF7FEFF 	 bl XMC_RTC_SetAlarm
 286 007c 0020     	 movs r0,#0
 287 007e 00E0     	 b .L23
 288              	.L25:
 289 0080 0120     	 movs r0,#1
 290              	.L23:
 291 0082 03B0     	 add sp,sp,#12
 292              	 
 293 0084 30BD     	 pop {r4,r5,pc}
 295              	 .section .text.RTC_SetAlarmStdTime,"ax",%progbits
 296              	 .align 1
 297              	 .global RTC_SetAlarmStdTime
 298              	 .thumb
 299              	 .thumb_func
 301              	RTC_SetAlarmStdTime:
 302              	 
 303              	 
 304 0000 08B5     	 push {r3,lr}
 305 0002 C368     	 ldr r3,[r0,#12]
 306 0004 1BB1     	 cbz r3,.L28
 307 0006 FFF7FEFF 	 bl XMC_RTC_SetAlarmStdFormat
 308 000a 0020     	 movs r0,#0
 309 000c 08BD     	 pop {r3,pc}
 310              	.L28:
 311 000e 0120     	 movs r0,#1
 312 0010 08BD     	 pop {r3,pc}
 314              	 .section .text.RTC_GetAlarmTime,"ax",%progbits
 315              	 .align 1
 316              	 .global RTC_GetAlarmTime
 317              	 .thumb
 318              	 .thumb_func
 320              	RTC_GetAlarmTime:
 321              	 
 322              	 
 323 0000 10B5     	 push {r4,lr}
 324 0002 0446     	 mov r4,r0
 325 0004 FFF7FEFF 	 bl XMC_RTC_GetAlarm
 326 0008 E378     	 ldrb r3,[r4,#3]
 327 000a C3F30402 	 ubfx r2,r3,#0,#5
 328 000e 0132     	 adds r2,r2,#1
 329 0010 62F30403 	 bfi r3,r2,#0,#5
 330 0014 E370     	 strb r3,[r4,#3]
 331 0016 6379     	 ldrb r3,[r4,#5]
 332 0018 C3F30302 	 ubfx r2,r3,#0,#4
 333 001c 0132     	 adds r2,r2,#1
 334 001e 62F30303 	 bfi r3,r2,#0,#4
 335 0022 6371     	 strb r3,[r4,#5]
 336 0024 10BD     	 pop {r4,pc}
 338              	 .section .text.RTC_GetAlarmStdTime,"ax",%progbits
 339              	 .align 1
 340              	 .global RTC_GetAlarmStdTime
 341              	 .thumb
 342              	 .thumb_func
 344              	RTC_GetAlarmStdTime:
 345              	 
 346              	 
 347              	 
 348 0000 FFF7FEBF 	 b XMC_RTC_GetAlarmStdFormat
 350              	 .section .text.RTC_GetFlagStatus,"ax",%progbits
 351              	 .align 1
 352              	 .global RTC_GetFlagStatus
 353              	 .thumb
 354              	 .thumb_func
 356              	RTC_GetFlagStatus:
 357              	 
 358              	 
 359              	 
 360 0000 FFF7FEBF 	 b XMC_RTC_GetEventStatus
 362              	 .section .text.RTC_lleapyear,"ax",%progbits
 363              	 .align 1
 364              	 .global RTC_lleapyear
 365              	 .thumb
 366              	 .thumb_func
 368              	RTC_lleapyear:
 369              	 
 370              	 
 371              	 
 372 0000 4FF4C872 	 mov r2,#400
 373 0004 B0FBF2F3 	 udiv r3,r0,r2
 374 0008 02FB1303 	 mls r3,r2,r3,r0
 375 000c 9BB2     	 uxth r3,r3
 376 000e 63B1     	 cbz r3,.L34
 377 0010 6422     	 movs r2,#100
 378 0012 B0FBF2F3 	 udiv r3,r0,r2
 379 0016 02FB1303 	 mls r3,r2,r3,r0
 380 001a 9BB2     	 uxth r3,r3
 381 001c 3BB1     	 cbz r3,.L35
 382 001e 10F0030F 	 tst r0,#3
 383 0022 0CBF     	 ite eq
 384 0024 0120     	 moveq r0,#1
 385 0026 0020     	 movne r0,#0
 386 0028 7047     	 bx lr
 387              	.L34:
 388 002a 0120     	 movs r0,#1
 389 002c 7047     	 bx lr
 390              	.L35:
 391 002e 1846     	 mov r0,r3
 392 0030 7047     	 bx lr
 394              	 .section .text.RTC_Time,"ax",%progbits
 395              	 .align 1
 396              	 .global RTC_Time
 397              	 .thumb
 398              	 .thumb_func
 400              	RTC_Time:
 401              	 
 402              	 
 403 0000 294B     	 ldr r3,.L53
 404 0002 5B68     	 ldr r3,[r3,#4]
 405 0004 DB07     	 lsls r3,r3,#31
 406 0006 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 407 0008 0546     	 mov r5,r0
 408 000a 49D5     	 bpl .L44
 409 000c 6846     	 mov r0,sp
 410 000e FFF7FEFF 	 bl XMC_RTC_GetTime
 411 0012 BDF80670 	 ldrh r7,[sp,#6]
 412 0016 40F26D14 	 movw r4,#365
 413 001a 7C43     	 muls r4,r7,r4
 414 001c A4F52F24 	 sub r4,r4,#716800
 415 0020 A4F6CA04 	 subw r4,r4,#2250
 416 0024 7E1E     	 subs r6,r7,#1
 417              	.L38:
 418 0026 40F2B173 	 movw r3,#1969
 419 002a 9E42     	 cmp r6,r3
 420 002c 06D9     	 bls .L51
 421 002e B0B2     	 uxth r0,r6
 422 0030 FFF7FEFF 	 bl RTC_lleapyear
 423 0034 00B1     	 cbz r0,.L39
 424 0036 0134     	 adds r4,r4,#1
 425              	.L39:
 426 0038 013E     	 subs r6,r6,#1
 427 003a F4E7     	 b .L38
 428              	.L51:
 429 003c 3846     	 mov r0,r7
 430 003e FFF7FEFF 	 bl RTC_lleapyear
 431 0042 9DF80530 	 ldrb r3,[sp,#5]
 432 0046 20B1     	 cbz r0,.L41
 433 0048 03F00F02 	 and r2,r3,#15
 434 004c 022A     	 cmp r2,#2
 435 004e 88BF     	 it hi
 436 0050 0134     	 addhi r4,r4,#1
 437              	.L41:
 438 0052 03F00F00 	 and r0,r3,#15
 439              	.L42:
 440 0056 28B1     	 cbz r0,.L52
 441 0058 144B     	 ldr r3,.L53+4
 442 005a 53F82030 	 ldr r3,[r3,r0,lsl#2]
 443 005e 0138     	 subs r0,r0,#1
 444 0060 1C44     	 add r4,r4,r3
 445 0062 F8E7     	 b .L42
 446              	.L52:
 447 0064 9DF80330 	 ldrb r3,[sp,#3]
 448 0068 9DF80220 	 ldrb r2,[sp,#2]
 449 006c 03F01F03 	 and r3,r3,#31
 450 0070 1C44     	 add r4,r4,r3
 451 0072 9DF80130 	 ldrb r3,[sp,#1]
 452 0076 03F03F03 	 and r3,r3,#63
 453 007a C3EB0313 	 rsb r3,r3,r3,lsl#4
 454 007e 02F01F02 	 and r2,r2,#31
 455 0082 9B00     	 lsls r3,r3,#2
 456 0084 4FF46161 	 mov r1,#3600
 457 0088 01FB0233 	 mla r3,r1,r2,r3
 458 008c 9DF80020 	 ldrb r2,[sp]
 459 0090 02F03F02 	 and r2,r2,#63
 460 0094 1344     	 add r3,r3,r2
 461 0096 064A     	 ldr r2,.L53+8
 462 0098 02FB0433 	 mla r3,r2,r4,r3
 463 009c 2B60     	 str r3,[r5]
 464 009e 00E0     	 b .L37
 465              	.L44:
 466 00a0 0120     	 movs r0,#1
 467              	.L37:
 468 00a2 03B0     	 add sp,sp,#12
 469              	 
 470 00a4 F0BD     	 pop {r4,r5,r6,r7,pc}
 471              	.L54:
 472 00a6 00BF     	 .align 2
 473              	.L53:
 474 00a8 004A0050 	 .word 1342196224
 475 00ac 00000000 	 .word .LANCHOR0
 476 00b0 80510100 	 .word 86400
 478              	 .global RTC_DAYS_IN_MONTH
 479              	 .section .rodata.RTC_DAYS_IN_MONTH,"a",%progbits
 480              	 .align 2
 481              	 .set .LANCHOR0,.+0
 484              	RTC_DAYS_IN_MONTH:
 485 0000 00000000 	 .word 0
 486 0004 1F000000 	 .word 31
 487 0008 1C000000 	 .word 28
 488 000c 1F000000 	 .word 31
 489 0010 1E000000 	 .word 30
 490 0014 1F000000 	 .word 31
 491 0018 1E000000 	 .word 30
 492 001c 1F000000 	 .word 31
 493 0020 1F000000 	 .word 31
 494 0024 1E000000 	 .word 30
 495 0028 1F000000 	 .word 31
 496 002c 1E000000 	 .word 30
 497 0030 1F000000 	 .word 31
 498              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
    {standard input}:17     .text.RTC_GetAppVersion:00000000 $t
    {standard input}:22     .text.RTC_GetAppVersion:00000000 RTC_GetAppVersion
    {standard input}:39     .text.RTC_lConfigureInterrupts:00000000 $t
    {standard input}:44     .text.RTC_lConfigureInterrupts:00000000 RTC_lConfigureInterrupts
    {standard input}:77     .text.RTC_Init:00000000 $t
    {standard input}:82     .text.RTC_Init:00000000 RTC_Init
    {standard input}:110    .text.RTC_lRegister_Callbacks:00000000 $t
    {standard input}:115    .text.RTC_lRegister_Callbacks:00000000 RTC_lRegister_Callbacks
    {standard input}:123    .text.RTC_SetTime:00000000 $t
    {standard input}:128    .text.RTC_SetTime:00000000 RTC_SetTime
    {standard input}:184    .text.RTC_SetStdTime:00000000 $t
    {standard input}:189    .text.RTC_SetStdTime:00000000 RTC_SetStdTime
    {standard input}:203    .text.RTC_GetTime:00000000 $t
    {standard input}:208    .text.RTC_GetTime:00000000 RTC_GetTime
    {standard input}:227    .text.RTC_GetStdTime:00000000 $t
    {standard input}:232    .text.RTC_GetStdTime:00000000 RTC_GetStdTime
    {standard input}:239    .text.RTC_SetAlarmTime:00000000 $t
    {standard input}:244    .text.RTC_SetAlarmTime:00000000 RTC_SetAlarmTime
    {standard input}:296    .text.RTC_SetAlarmStdTime:00000000 $t
    {standard input}:301    .text.RTC_SetAlarmStdTime:00000000 RTC_SetAlarmStdTime
    {standard input}:315    .text.RTC_GetAlarmTime:00000000 $t
    {standard input}:320    .text.RTC_GetAlarmTime:00000000 RTC_GetAlarmTime
    {standard input}:339    .text.RTC_GetAlarmStdTime:00000000 $t
    {standard input}:344    .text.RTC_GetAlarmStdTime:00000000 RTC_GetAlarmStdTime
    {standard input}:351    .text.RTC_GetFlagStatus:00000000 $t
    {standard input}:356    .text.RTC_GetFlagStatus:00000000 RTC_GetFlagStatus
    {standard input}:363    .text.RTC_lleapyear:00000000 $t
    {standard input}:368    .text.RTC_lleapyear:00000000 RTC_lleapyear
    {standard input}:395    .text.RTC_Time:00000000 $t
    {standard input}:400    .text.RTC_Time:00000000 RTC_Time
    {standard input}:474    .text.RTC_Time:000000a8 $d
    {standard input}:484    .rodata.RTC_DAYS_IN_MONTH:00000000 RTC_DAYS_IN_MONTH
    {standard input}:480    .rodata.RTC_DAYS_IN_MONTH:00000000 $d

UNDEFINED SYMBOLS
XMC_RTC_EnableEvent
XMC_RTC_Init
XMC_RTC_Start
XMC_RTC_SetTime
XMC_RTC_SetTimeStdFormat
XMC_RTC_GetTime
XMC_RTC_GetTimeStdFormat
XMC_RTC_SetAlarm
XMC_RTC_SetAlarmStdFormat
XMC_RTC_GetAlarm
XMC_RTC_GetAlarmStdFormat
XMC_RTC_GetEventStatus
