   1              	 .syntax unified
 134              	 .thumb
 135              	 .thumb_func
 137              	TIMER_ClearEvent:
 138              	 
 139              	 
 140              	 
 141 0000 90F82130 	 ldrb r3,[r0,#33]
 142 0004 1BB9     	 cbnz r3,.L18
 143 0006 4369     	 ldr r3,[r0,#20]
 144 0008 0122     	 movs r2,#1
 145 000a C3F8B020 	 str r2,[r3,#176]
 146              	.L18:
 147 000e 7047     	 bx lr
 149              	 .global __aeabi_llsr
 150              	 .section .text.TIMER_GetTime,"ax",%progbits
 151              	 .align 1
 152              	 .global TIMER_GetTime
 153              	 .thumb
 154              	 .thumb_func
 156              	TIMER_GetTime:
 157              	 
 158              	 
 159 0000 08B5     	 push {r3,lr}
 160 0002 90F82130 	 ldrb r3,[r0,#33]
 161 0006 7BB9     	 cbnz r3,.L22
 162 0008 4369     	 ldr r3,[r0,#20]
 163 000a C269     	 ldr r2,[r0,#28]
 164 000c 1B6F     	 ldr r3,[r3,#112]
 165 000e 1279     	 ldrb r2,[r2,#4]
 166 0010 0648     	 ldr r0,.L23
 167 0012 9BB2     	 uxth r3,r3
 168 0014 0133     	 adds r3,r3,#1
 169 0016 02F00F02 	 and r2,r2,#15
 170 001a A3FB0001 	 umull r0,r1,r3,r0
 171 001e C2F12002 	 rsb r2,r2,#32
 172 0022 FFF7FEFF 	 bl __aeabi_llsr
 173 0026 08BD     	 pop {r3,pc}
 174              	.L22:
 175 0028 0020     	 movs r0,#0
 176 002a 08BD     	 pop {r3,pc}
 177              	.L24:
 178              	 .align 2
 179              	.L23:
 180 002c 711CC7B1 	 .word -1312351119
 182              	 .section .text.TIMER_Clear,"ax",%progbits
 183              	 .align 1
 184              	 .global TIMER_Clear
 185              	 .thumb
 186              	 .thumb_func
 188              	TIMER_Clear:
 189              	 
 190              	 
 191              	 
 192 0000 90F82630 	 ldrb r3,[r0,#38]
 193 0004 33B1     	 cbz r3,.L27
 194 0006 90F82130 	 ldrb r3,[r0,#33]
 195 000a 2BB9     	 cbnz r3,.L28
 196 000c 4269     	 ldr r2,[r0,#20]
 197 000e 0221     	 movs r1,#2
 198 0010 1161     	 str r1,[r2,#16]
 199 0012 01E0     	 b .L28
 200              	.L27:
 201 0014 0120     	 movs r0,#1
 202 0016 7047     	 bx lr
 203              	.L28:
 204 0018 0020     	 movs r0,#0
 205 001a 7047     	 bx lr
 207              	 .section .text.TIMER_CCU4_lShadowTransfer,"ax",%progbits
 208              	 .align 1
 209              	 .global TIMER_CCU4_lShadowTransfer
 210              	 .thumb
 211              	 .thumb_func
 213              	TIMER_CCU4_lShadowTransfer:
 214              	 
 215              	 
 216              	 
 217 0000 4369     	 ldr r3,[r0,#20]
 218 0002 428C     	 ldrh r2,[r0,#34]
 219 0004 5A63     	 str r2,[r3,#52]
 220 0006 0022     	 movs r2,#0
 221 0008 DA63     	 str r2,[r3,#60]
 222 000a 0369     	 ldr r3,[r0,#16]
 223 000c C268     	 ldr r2,[r0,#12]
 224 000e 9B68     	 ldr r3,[r3,#8]
 225 0010 1A61     	 str r2,[r3,#16]
 226 0012 7047     	 bx lr
 228              	 .global __aeabi_uldivmod
 229              	 .section .text.TIMER_SetTimeInterval,"ax",%progbits
 230              	 .align 1
 231              	 .global TIMER_SetTimeInterval
 232              	 .thumb
 233              	 .thumb_func
 235              	TIMER_SetTimeInterval:
 236              	 
 237              	 
 238 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 239 0002 0546     	 mov r5,r0
 240 0004 0E46     	 mov r6,r1
 241 0006 FFF7FEFF 	 bl TIMER_GetTimerStatus
 242 000a 90BB     	 cbnz r0,.L39
 243 000c AB68     	 ldr r3,[r5,#8]
 244 000e 9E42     	 cmp r6,r3
 245 0010 2FD3     	 bcc .L39
 246 0012 6B68     	 ldr r3,[r5,#4]
 247 0014 9E42     	 cmp r6,r3
 248 0016 2CD8     	 bhi .L39
 249              	.L32:
 250 0018 C0F10F02 	 rsb r2,r0,#15
 251 001c 23FA02F2 	 lsr r2,r3,r2
 252 0020 9642     	 cmp r6,r2
 253 0022 01D9     	 bls .L41
 254 0024 0130     	 adds r0,r0,#1
 255 0026 F7E7     	 b .L32
 256              	.L41:
 257 0028 95F82130 	 ldrb r3,[r5,#33]
 258 002c 0BBB     	 cbnz r3,.L39
 259 002e 2B69     	 ldr r3,[r5,#16]
 260 0030 1F68     	 ldr r7,[r3]
 261 0032 EB69     	 ldr r3,[r5,#28]
 262 0034 00F00F04 	 and r4,r0,#15
 263 0038 1979     	 ldrb r1,[r3,#4]
 264 003a E2B2     	 uxtb r2,r4
 265 003c 62F30301 	 bfi r1,r2,#0,#4
 266 0040 1971     	 strb r1,[r3,#4]
 267 0042 A6FB0701 	 umull r0,r1,r6,r7
 268 0046 FFF7FEFF 	 bl __aeabi_llsr
 269 004a 0BA3     	 adr r3,.L42
 270 004c D3E90023 	 ldrd r2,[r3]
 271 0050 FFF7FEFF 	 bl __aeabi_uldivmod
 272 0054 80B2     	 uxth r0,r0
 273 0056 0128     	 cmp r0,#1
 274 0058 88BF     	 it hi
 275 005a 00F1FF30 	 addhi r0,r0,#-1
 276 005e 6884     	 strh r0,[r5,#34]
 277 0060 2146     	 mov r1,r4
 278 0062 6869     	 ldr r0,[r5,#20]
 279 0064 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
 280 0068 2846     	 mov r0,r5
 281 006a FFF7FEFF 	 bl TIMER_CCU4_lShadowTransfer
 282 006e 0020     	 movs r0,#0
 283 0070 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 284              	.L39:
 285 0072 0120     	 movs r0,#1
 286 0074 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 287              	.L43:
 288 0076 00BF     	 .align 3
 289              	.L42:
 290 0078 00E1F505 	 .word 100000000
 291 007c 00000000 	 .word 0
 293              	 .section .text.TIMER_CCU4_lInit,"ax",%progbits
 294              	 .align 1
 295              	 .global TIMER_CCU4_lInit
 296              	 .thumb
 297              	 .thumb_func
 299              	TIMER_CCU4_lInit:
 300              	 
 301              	 
 302 0000 38B5     	 push {r3,r4,r5,lr}
 303 0002 0446     	 mov r4,r0
 304 0004 0069     	 ldr r0,[r0,#16]
 305 0006 FFF7FEFF 	 bl GLOBAL_CCU4_Init
 306 000a 2369     	 ldr r3,[r4,#16]
 307 000c 217E     	 ldrb r1,[r4,#24]
 308 000e 9A68     	 ldr r2,[r3,#8]
 309 0010 0123     	 movs r3,#1
 310 0012 8B40     	 lsls r3,r3,r1
 311 0014 D360     	 str r3,[r2,#12]
 312 0016 E169     	 ldr r1,[r4,#28]
 313 0018 0546     	 mov r5,r0
 314 001a 6069     	 ldr r0,[r4,#20]
 315 001c FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
 316 0020 2046     	 mov r0,r4
 317 0022 FFF7FEFF 	 bl TIMER_CCU4_lShadowTransfer
 318 0026 94F82530 	 ldrb r3,[r4,#37]
 319 002a 63B1     	 cbz r3,.L45
 320 002c 94F82020 	 ldrb r2,[r4,#32]
 321 0030 6069     	 ldr r0,[r4,#20]
 322 0032 0021     	 movs r1,#0
 323 0034 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 324 0038 6269     	 ldr r2,[r4,#20]
 325 003a D2F8A430 	 ldr r3,[r2,#164]
 326 003e 43F00103 	 orr r3,r3,#1
 327 0042 C2F8A430 	 str r3,[r2,#164]
 328              	.L45:
 329 0046 6369     	 ldr r3,[r4,#20]
 330 0048 94F82410 	 ldrb r1,[r4,#36]
 331 004c 0222     	 movs r2,#2
 332 004e 1A61     	 str r2,[r3,#16]
 333 0050 0122     	 movs r2,#1
 334 0052 84F82620 	 strb r2,[r4,#38]
 335 0056 01B1     	 cbz r1,.L46
 336 0058 DA60     	 str r2,[r3,#12]
 337              	.L46:
 338 005a 2846     	 mov r0,r5
 339 005c 38BD     	 pop {r3,r4,r5,pc}
 341              	 .section .text.TIMER_Init,"ax",%progbits
 342              	 .align 1
 343              	 .global TIMER_Init
 344              	 .thumb
 345              	 .thumb_func
 347              	TIMER_Init:
 348              	 
 349              	 
 350              	 
 351 0000 90F82620 	 ldrb r2,[r0,#38]
 352 0004 22B9     	 cbnz r2,.L54
 353 0006 90F82130 	 ldrb r3,[r0,#33]
 354 000a 0BB9     	 cbnz r3,.L54
 355 000c FFF7FEBF 	 b TIMER_CCU4_lInit
 356              	.L54:
 357 0010 0020     	 movs r0,#0
 358 0012 7047     	 bx lr
 360              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
    {standard input}:17     .text.TIMER_GetAppVersion:00000000 $t
    {standard input}:22     .text.TIMER_GetAppVersion:00000000 TIMER_GetAppVersion
    {standard input}:39     .text.TIMER_Start:00000000 $t
    {standard input}:44     .text.TIMER_Start:00000000 TIMER_Start
    {standard input}:64     .text.TIMER_GetTimerStatus:00000000 $t
    {standard input}:69     .text.TIMER_GetTimerStatus:00000000 TIMER_GetTimerStatus
    {standard input}:84     .text.TIMER_Stop:00000000 $t
    {standard input}:89     .text.TIMER_Stop:00000000 TIMER_Stop
    {standard input}:112    .text.TIMER_GetInterruptStatus:00000000 $t
    {standard input}:117    .text.TIMER_GetInterruptStatus:00000000 TIMER_GetInterruptStatus
    {standard input}:132    .text.TIMER_ClearEvent:00000000 $t
    {standard input}:137    .text.TIMER_ClearEvent:00000000 TIMER_ClearEvent
    {standard input}:151    .text.TIMER_GetTime:00000000 $t
    {standard input}:156    .text.TIMER_GetTime:00000000 TIMER_GetTime
    {standard input}:180    .text.TIMER_GetTime:0000002c $d
    {standard input}:183    .text.TIMER_Clear:00000000 $t
    {standard input}:188    .text.TIMER_Clear:00000000 TIMER_Clear
    {standard input}:208    .text.TIMER_CCU4_lShadowTransfer:00000000 $t
    {standard input}:213    .text.TIMER_CCU4_lShadowTransfer:00000000 TIMER_CCU4_lShadowTransfer
    {standard input}:230    .text.TIMER_SetTimeInterval:00000000 $t
    {standard input}:235    .text.TIMER_SetTimeInterval:00000000 TIMER_SetTimeInterval
    {standard input}:290    .text.TIMER_SetTimeInterval:00000078 $d
    {standard input}:294    .text.TIMER_CCU4_lInit:00000000 $t
    {standard input}:299    .text.TIMER_CCU4_lInit:00000000 TIMER_CCU4_lInit
    {standard input}:342    .text.TIMER_Init:00000000 $t
    {standard input}:347    .text.TIMER_Init:00000000 TIMER_Init

UNDEFINED SYMBOLS
__aeabi_llsr
__aeabi_uldivmod
XMC_CCU4_SLICE_SetPrescaler
GLOBAL_CCU4_Init
XMC_CCU4_SLICE_CompareInit
XMC_CCU4_SLICE_SetInterruptNode
